,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Soma,Divsqmax,Divsqmin,Divmedia
337,1493.0,30.0,24.0,12.0,49.0,7.0,27.0,149.0,0.4318840579710145,7.095238095238095,0.8557569829860796
338,1499.0,26.0,37.0,8.0,22.0,54.0,33.0,180.0,0.5217391304347826,8.571428571428571,1.0338003821308344
339,1500.0,57.0,43.0,18.0,59.0,10.0,31.0,218.0,0.6318840579710145,10.380952380952381,1.252047129469566
340,1501.0,13.0,37.0,54.0,7.0,29.0,1.0,141.0,0.40869565217391307,6.714285714285714,0.8098102993358203
341,1508.0,58.0,39.0,18.0,17.0,35.0,30.0,197.0,0.5710144927536231,9.380952380952381,1.1314370848876354
342,1510.0,1.0,8.0,44.0,17.0,46.0,53.0,169.0,0.48985507246376814,8.047619047619047,0.9706236921117278
343,1514.0,23.0,16.0,17.0,59.0,42.0,60.0,217.0,0.6289855072463768,10.333333333333334,1.2463037940132837
344,1515.0,59.0,49.0,13.0,18.0,4.0,14.0,157.0,0.45507246376811594,7.476190476190476,0.9017036666363388
345,1516.0,34.0,60.0,18.0,45.0,4.0,20.0,181.0,0.5246376811594203,8.619047619047619,1.0395437175871167
346,1521.0,18.0,30.0,14.0,11.0,33.0,39.0,145.0,0.42028985507246375,6.904761904761905,0.8327836411609499
347,1526.0,51.0,47.0,28.0,10.0,59.0,16.0,211.0,0.6115942028985507,10.047619047619047,1.2118437812755891
348,1529.0,35.0,17.0,15.0,34.0,49.0,11.0,161.0,0.4666666666666667,7.666666666666667,0.9246770084614685
349,1530.0,53.0,10.0,28.0,16.0,48.0,33.0,188.0,0.5449275362318841,8.952380952380953,1.0797470657810937
350,1532.0,42.0,2.0,11.0,23.0,31.0,44.0,153.0,0.4434782608695652,7.285714285714286,0.8787303248112092
351,1534.0,28.0,12.0,34.0,29.0,1.0,48.0,152.0,0.4405797101449275,7.238095238095238,0.8729869893549268
352,1537.0,6.0,56.0,33.0,50.0,51.0,10.0,206.0,0.5971014492753624,9.80952380952381,1.183127103994177
353,1538.0,35.0,52.0,27.0,53.0,57.0,23.0,247.0,0.7159420289855073,11.761904761904763,1.4186038577017561
354,1545.0,6.0,48.0,11.0,45.0,4.0,24.0,138.0,0.4,6.571428571428571,0.792580292966973
355,1547.0,28.0,21.0,9.0,10.0,2.0,18.0,88.0,0.25507246376811593,4.190476190476191,0.5054135201528523
356,1549.0,32.0,53.0,16.0,20.0,12.0,10.0,143.0,0.4144927536231884,6.809523809523809,0.8212969702483851
357,1550.0,21.0,56.0,36.0,9.0,13.0,27.0,162.0,0.46956521739130436,7.714285714285714,0.930420343917751
358,1551.0,2.0,23.0,38.0,15.0,21.0,19.0,118.0,0.34202898550724636,5.619047619047619,0.6777135838413247
359,1559.0,37.0,58.0,12.0,29.0,8.0,16.0,160.0,0.463768115942029,7.619047619047619,0.9189336730051861
360,1560.0,30.0,47.0,53.0,38.0,20.0,36.0,224.0,0.6492753623188405,10.666666666666666,1.2865071422072605
361,1563.0,43.0,36.0,1.0,20.0,13.0,6.0,119.0,0.34492753623188405,5.666666666666667,0.6834569192976072
362,1564.0,54.0,44.0,38.0,25.0,46.0,53.0,260.0,0.7536231884057971,12.380952380952381,1.4932672186334275
363,1566.0,11.0,32.0,60.0,5.0,6.0,36.0,150.0,0.43478260869565216,7.142857142857143,0.861500318442362
364,1575.0,1.0,5.0,4.0,45.0,14.0,56.0,125.0,0.36231884057971014,5.9523809523809526,0.7179169320353016
365,1577.0,25.0,32.0,11.0,59.0,51.0,14.0,192.0,0.5565217391304348,9.142857142857142,1.1027204076062234
366,1580.0,1.0,6.0,14.0,17.0,33.0,36.0,107.0,0.3101449275362319,5.095238095238095,0.6145368938222182
367,1582.0,4.0,17.0,1.0,48.0,13.0,38.0,121.0,0.3507246376811594,5.761904761904762,0.694943590210172
368,1588.0,36.0,29.0,23.0,49.0,32.0,45.0,214.0,0.6202898550724638,10.19047619047619,1.2290737876444364
369,1591.0,4.0,23.0,55.0,10.0,38.0,33.0,163.0,0.47246376811594204,7.761904761904762,0.9361636793740333
370,1593.0,4.0,17.0,38.0,9.0,18.0,21.0,107.0,0.3101449275362319,5.095238095238095,0.6145368938222182
371,1595.0,59.0,5.0,42.0,8.0,46.0,2.0,162.0,0.46956521739130436,7.714285714285714,0.930420343917751
372,1596.0,5.0,12.0,1.0,7.0,45.0,10.0,80.0,0.2318840579710145,3.8095238095238093,0.45946683650259307
373,1599.0,35.0,10.0,15.0,58.0,36.0,3.0,157.0,0.45507246376811594,7.476190476190476,0.9017036666363388
374,1600.0,9.0,46.0,23.0,32.0,35.0,57.0,202.0,0.5855072463768116,9.619047619047619,1.1601537621690474
375,1602.0,8.0,44.0,40.0,35.0,22.0,12.0,161.0,0.4666666666666667,7.666666666666667,0.9246770084614685
376,1606.0,54.0,1.0,15.0,37.0,46.0,42.0,195.0,0.5652173913043478,9.285714285714286,1.1199504139750707
377,1612.0,17.0,51.0,36.0,6.0,42.0,13.0,165.0,0.4782608695652174,7.857142857142857,0.9476503502865982
378,1614.0,49.0,27.0,43.0,17.0,14.0,21.0,171.0,0.4956521739130435,8.142857142857142,0.9821103630242927
379,1617.0,23.0,31.0,47.0,54.0,3.0,26.0,184.0,0.5333333333333333,8.761904761904763,1.056773723955964
380,1618.0,9.0,51.0,20.0,24.0,52.0,43.0,199.0,0.5768115942028985,9.476190476190476,1.1429237558002001
381,1621.0,24.0,22.0,38.0,49.0,10.0,39.0,182.0,0.527536231884058,8.666666666666666,1.0452870530433993
382,1627.0,26.0,57.0,20.0,32.0,45.0,41.0,221.0,0.6405797101449275,10.523809523809524,1.2692771358384134
383,1632.0,18.0,56.0,27.0,6.0,24.0,59.0,190.0,0.5507246376811594,9.047619047619047,1.0912337366936584
384,1634.0,44.0,9.0,33.0,10.0,23.0,51.0,170.0,0.4927536231884058,8.095238095238095,0.9763670275680102
385,1639.0,35.0,51.0,34.0,49.0,16.0,29.0,214.0,0.6202898550724638,10.19047619047619,1.2290737876444364
386,1640.0,6.0,18.0,46.0,23.0,31.0,2.0,126.0,0.3652173913043478,6.0,0.7236602674915841
387,1647.0,38.0,54.0,23.0,12.0,17.0,53.0,197.0,0.5710144927536231,9.380952380952381,1.1314370848876354
388,1655.0,56.0,46.0,7.0,24.0,28.0,53.0,214.0,0.6202898550724638,10.19047619047619,1.2290737876444364
389,1657.0,10.0,54.0,37.0,45.0,14.0,7.0,167.0,0.48405797101449277,7.9523809523809526,0.959137021199163
390,1658.0,7.0,40.0,19.0,49.0,11.0,23.0,149.0,0.4318840579710145,7.095238095238095,0.8557569829860796
391,1660.0,17.0,38.0,42.0,51.0,34.0,8.0,190.0,0.5507246376811594,9.047619047619047,1.0912337366936584
392,1662.0,57.0,10.0,25.0,14.0,33.0,29.0,168.0,0.48695652173913045,8.0,0.9648803566554454
393,1664.0,48.0,8.0,21.0,36.0,23.0,29.0,165.0,0.4782608695652174,7.857142857142857,0.9476503502865982
394,1665.0,20.0,11.0,16.0,1.0,56.0,5.0,109.0,0.3159420289855073,5.190476190476191,0.626023564734783
395,1667.0,51.0,24.0,56.0,7.0,12.0,44.0,194.0,0.5623188405797102,9.238095238095237,1.114207078518788
396,1672.0,20.0,10.0,1.0,5.0,42.0,3.0,81.0,0.23478260869565218,3.857142857142857,0.4652101719588755
397,1675.0,36.0,3.0,35.0,56.0,18.0,34.0,182.0,0.527536231884058,8.666666666666666,1.0452870530433993
398,1677.0,52.0,33.0,15.0,28.0,51.0,10.0,189.0,0.5478260869565217,9.0,1.085490401237376
399,1679.0,28.0,2.0,1.0,46.0,27.0,47.0,151.0,0.43768115942028984,7.190476190476191,0.8672436538986444
400,1680.0,37.0,46.0,47.0,51.0,23.0,38.0,242.0,0.7014492753623188,11.523809523809524,1.389887180420344
401,1681.0,1.0,33.0,8.0,11.0,6.0,50.0,109.0,0.3159420289855073,5.190476190476191,0.626023564734783
402,1683.0,48.0,4.0,12.0,34.0,32.0,33.0,163.0,0.47246376811594204,7.761904761904762,0.9361636793740333
403,1686.0,44.0,37.0,9.0,55.0,14.0,46.0,205.0,0.5942028985507246,9.761904761904763,1.1773837685378947
404,1687.0,15.0,58.0,24.0,37.0,46.0,49.0,229.0,0.663768115942029,10.904761904761905,1.3152238194886725
405,1689.0,41.0,2.0,53.0,5.0,13.0,27.0,141.0,0.40869565217391307,6.714285714285714,0.8098102993358203
406,1694.0,34.0,29.0,20.0,37.0,57.0,45.0,222.0,0.6434782608695652,10.571428571428571,1.2750204712946958
407,1696.0,12.0,1.0,31.0,37.0,17.0,46.0,144.0,0.41739130434782606,6.857142857142857,0.8270403057046675
408,1700.0,58.0,41.0,48.0,50.0,15.0,18.0,230.0,0.6666666666666666,10.952380952380953,1.320967154944955
409,1701.0,9.0,3.0,18.0,40.0,32.0,56.0,158.0,0.4579710144927536,7.523809523809524,0.9074470020926213
410,1702.0,39.0,52.0,17.0,35.0,19.0,33.0,195.0,0.5652173913043478,9.285714285714286,1.1199504139750707
411,1706.0,12.0,31.0,34.0,48.0,36.0,56.0,217.0,0.6289855072463768,10.333333333333334,1.2463037940132837
412,1713.0,3.0,29.0,10.0,16.0,23.0,27.0,108.0,0.3130434782608696,5.142857142857143,0.6202802292785006
413,1716.0,25.0,36.0,2.0,53.0,42.0,41.0,199.0,0.5768115942028985,9.476190476190476,1.1429237558002001
414,1721.0,12.0,33.0,4.0,38.0,36.0,19.0,142.0,0.4115942028985507,6.761904761904762,0.8155536347921026
415,1727.0,4.0,6.0,41.0,40.0,19.0,20.0,130.0,0.37681159420289856,6.190476190476191,0.7466336093167137
416,1730.0,1.0,24.0,10.0,17.0,42.0,51.0,145.0,0.42028985507246375,6.904761904761905,0.8327836411609499
417,1732.0,25.0,60.0,34.0,53.0,45.0,38.0,255.0,0.7391304347826086,12.142857142857142,1.4645505413520155
418,1733.0,5.0,9.0,41.0,14.0,3.0,46.0,118.0,0.34202898550724636,5.619047619047619,0.6777135838413247
419,1738.0,53.0,46.0,28.0,48.0,37.0,12.0,224.0,0.6492753623188405,10.666666666666666,1.2865071422072605
420,1741.0,49.0,18.0,20.0,32.0,15.0,48.0,182.0,0.527536231884058,8.666666666666666,1.0452870530433993
421,1747.0,53.0,34.0,59.0,33.0,48.0,6.0,233.0,0.6753623188405797,11.095238095238095,1.3381971613138022
422,1753.0,54.0,8.0,45.0,29.0,35.0,15.0,186.0,0.5391304347826087,8.857142857142858,1.0682603948685288
423,1764.0,6.0,7.0,41.0,39.0,29.0,55.0,177.0,0.5130434782608696,8.428571428571429,1.016570375761987
424,1772.0,27.0,39.0,19.0,41.0,12.0,45.0,183.0,0.5304347826086957,8.714285714285714,1.0510303884996817
425,1775.0,31.0,2.0,51.0,42.0,18.0,56.0,200.0,0.5797101449275363,9.523809523809524,1.1486670912564827
426,1781.0,22.0,8.0,52.0,1.0,53.0,49.0,185.0,0.5362318840579711,8.80952380952381,1.0625170594122464
427,1787.0,1.0,29.0,13.0,25.0,5.0,26.0,99.0,0.28695652173913044,4.714285714285714,0.5685902101719589
428,1793.0,56.0,13.0,22.0,54.0,14.0,58.0,217.0,0.6289855072463768,10.333333333333334,1.2463037940132837
429,1794.0,1.0,5.0,37.0,60.0,34.0,40.0,177.0,0.5130434782608696,8.428571428571429,1.016570375761987
430,1796.0,54.0,22.0,48.0,34.0,23.0,53.0,234.0,0.6782608695652174,11.142857142857142,1.3439404967700848
431,1800.0,31.0,56.0,16.0,6.0,11.0,19.0,139.0,0.4028985507246377,6.619047619047619,0.7983236284232554
432,1810.0,56.0,10.0,43.0,50.0,1.0,25.0,185.0,0.5362318840579711,8.80952380952381,1.0625170594122464
433,1815.0,60.0,8.0,25.0,39.0,41.0,11.0,184.0,0.5333333333333333,8.761904761904763,1.056773723955964
434,1821.0,53.0,31.0,19.0,52.0,36.0,22.0,213.0,0.6173913043478261,10.142857142857142,1.223330452188154
435,1825.0,21.0,54.0,10.0,50.0,51.0,11.0,197.0,0.5710144927536231,9.380952380952381,1.1314370848876354
436,1830.0,29.0,3.0,54.0,7.0,37.0,60.0,190.0,0.5507246376811594,9.047619047619047,1.0912337366936584
437,1831.0,55.0,15.0,48.0,32.0,28.0,27.0,205.0,0.5942028985507246,9.761904761904763,1.1773837685378947
438,1834.0,2.0,22.0,51.0,24.0,48.0,17.0,164.0,0.4753623188405797,7.809523809523809,0.9419070148303158
439,1838.0,59.0,24.0,30.0,8.0,57.0,5.0,183.0,0.5304347826086957,8.714285714285714,1.0510303884996817
440,1842.0,18.0,43.0,22.0,24.0,16.0,34.0,157.0,0.45507246376811594,7.476190476190476,0.9017036666363388
441,1843.0,28.0,26.0,33.0,41.0,8.0,54.0,190.0,0.5507246376811594,9.047619047619047,1.0912337366936584
442,1850.0,24.0,32.0,23.0,40.0,41.0,38.0,198.0,0.5739130434782609,9.428571428571429,1.1371804203439178
443,1853.0,2.0,41.0,39.0,1.0,34.0,45.0,162.0,0.46956521739130436,7.714285714285714,0.930420343917751
444,1860.0,10.0,40.0,30.0,44.0,36.0,60.0,220.0,0.6376811594202898,10.476190476190476,1.2635338003821308
445,1862.0,8.0,49.0,35.0,42.0,56.0,2.0,192.0,0.5565217391304348,9.142857142857142,1.1027204076062234
446,1871.0,17.0,58.0,33.0,52.0,11.0,3.0,174.0,0.5043478260869565,8.285714285714286,0.9993403693931399
447,1875.0,53.0,45.0,47.0,1.0,52.0,55.0,253.0,0.7333333333333333,12.047619047619047,1.4530638704394505
448,1879.0,20.0,58.0,10.0,59.0,57.0,5.0,209.0,0.6057971014492753,9.952380952380953,1.2003571103630244
449,1881.0,30.0,10.0,53.0,44.0,3.0,56.0,196.0,0.5681159420289855,9.333333333333334,1.125693749431353
450,1888.0,48.0,1.0,18.0,45.0,17.0,10.0,139.0,0.4028985507246377,6.619047619047619,0.7983236284232554
451,1890.0,5.0,24.0,51.0,22.0,11.0,53.0,166.0,0.4811594202898551,7.904761904761905,0.9533936857428806
452,1896.0,25.0,6.0,14.0,21.0,3.0,15.0,84.0,0.24347826086956523,4.0,0.4824401783277227
453,1902.0,25.0,18.0,2.0,21.0,9.0,7.0,82.0,0.23768115942028986,3.9047619047619047,0.4709535074151579
454,1910.0,9.0,6.0,39.0,15.0,22.0,48.0,139.0,0.4028985507246377,6.619047619047619,0.7983236284232554
455,1912.0,42.0,10.0,33.0,36.0,13.0,35.0,169.0,0.48985507246376814,8.047619047619047,0.9706236921117278
456,1914.0,39.0,33.0,29.0,16.0,44.0,42.0,203.0,0.5884057971014492,9.666666666666666,1.1658970976253298
457,1924.0,16.0,52.0,53.0,58.0,30.0,12.0,221.0,0.6405797101449275,10.523809523809524,1.2692771358384134
458,1926.0,46.0,3.0,2.0,30.0,14.0,20.0,115.0,0.3333333333333333,5.476190476190476,0.6604835774724775
459,1927.0,11.0,5.0,30.0,31.0,13.0,19.0,109.0,0.3159420289855073,5.190476190476191,0.626023564734783
460,1935.0,24.0,17.0,10.0,1.0,3.0,23.0,78.0,0.22608695652173913,3.7142857142857144,0.44798016559002823
461,1937.0,10.0,29.0,24.0,43.0,6.0,55.0,167.0,0.48405797101449277,7.9523809523809526,0.959137021199163
462,1941.0,38.0,1.0,9.0,48.0,49.0,24.0,169.0,0.48985507246376814,8.047619047619047,0.9706236921117278
463,1953.0,45.0,29.0,42.0,9.0,43.0,26.0,194.0,0.5623188405797102,9.238095238095237,1.114207078518788
464,1957.0,23.0,47.0,29.0,2.0,14.0,22.0,137.0,0.39710144927536234,6.523809523809524,0.7868369575106906
465,1965.0,28.0,26.0,55.0,38.0,48.0,35.0,230.0,0.6666666666666666,10.952380952380953,1.320967154944955
466,1974.0,19.0,57.0,38.0,54.0,4.0,27.0,199.0,0.5768115942028985,9.476190476190476,1.1429237558002001
467,1975.0,8.0,24.0,47.0,26.0,11.0,57.0,173.0,0.5014492753623189,8.238095238095237,0.9935970339368575
468,1977.0,28.0,3.0,32.0,34.0,37.0,16.0,150.0,0.43478260869565216,7.142857142857143,0.861500318442362
469,1979.0,38.0,23.0,45.0,32.0,29.0,22.0,189.0,0.5478260869565217,9.0,1.085490401237376
470,1982.0,46.0,24.0,20.0,4.0,50.0,14.0,158.0,0.4579710144927536,7.523809523809524,0.9074470020926213
471,1983.0,14.0,22.0,6.0,5.0,10.0,36.0,93.0,0.26956521739130435,4.428571428571429,0.5341301974342644
472,1992.0,21.0,11.0,13.0,53.0,54.0,5.0,157.0,0.45507246376811594,7.476190476190476,0.9017036666363388
473,2000.0,6.0,37.0,34.0,10.0,3.0,17.0,107.0,0.3101449275362319,5.095238095238095,0.6145368938222182
474,2004.0,45.0,35.0,1.0,23.0,5.0,14.0,123.0,0.3565217391304348,5.857142857142857,0.7064302611227368
475,2015.0,18.0,58.0,32.0,39.0,27.0,17.0,191.0,0.553623188405797,9.095238095238095,1.096977072149941
476,2023.0,23.0,56.0,8.0,7.0,1.0,6.0,101.0,0.2927536231884058,4.809523809523809,0.5800768810845237
477,2028.0,7.0,42.0,58.0,36.0,24.0,11.0,178.0,0.5159420289855072,8.476190476190476,1.0223137112182696
478,2030.0,38.0,4.0,58.0,40.0,27.0,59.0,226.0,0.6550724637681159,10.761904761904763,1.2979938131198254
479,2033.0,40.0,10.0,18.0,33.0,38.0,43.0,182.0,0.527536231884058,8.666666666666666,1.0452870530433993
480,2034.0,7.0,56.0,22.0,13.0,6.0,17.0,121.0,0.3507246376811594,5.761904761904762,0.694943590210172
481,2041.0,10.0,12.0,54.0,42.0,22.0,25.0,165.0,0.4782608695652174,7.857142857142857,0.9476503502865982
482,2045.0,27.0,46.0,15.0,25.0,50.0,45.0,208.0,0.6028985507246377,9.904761904761905,1.194613774906742
483,2052.0,57.0,50.0,56.0,51.0,58.0,59.0,331.0,0.9594202898550724,15.761904761904763,1.9010440360294787
484,2062.0,8.0,15.0,34.0,25.0,10.0,23.0,115.0,0.3333333333333333,5.476190476190476,0.6604835774724775
485,2066.0,27.0,55.0,35.0,6.0,25.0,45.0,193.0,0.5594202898550724,9.19047619047619,1.1084637430625057
486,2074.0,42.0,8.0,18.0,37.0,58.0,23.0,186.0,0.5391304347826087,8.857142857142858,1.0682603948685288
487,2077.0,37.0,13.0,16.0,26.0,39.0,35.0,166.0,0.4811594202898551,7.904761904761905,0.9533936857428806
488,2081.0,40.0,42.0,13.0,18.0,35.0,41.0,189.0,0.5478260869565217,9.0,1.085490401237376
489,2082.0,25.0,33.0,42.0,49.0,6.0,48.0,203.0,0.5884057971014492,9.666666666666666,1.1658970976253298
490,2087.0,19.0,18.0,53.0,34.0,2.0,23.0,149.0,0.4318840579710145,7.095238095238095,0.8557569829860796
491,2088.0,24.0,3.0,27.0,38.0,14.0,56.0,162.0,0.46956521739130436,7.714285714285714,0.930420343917751
492,2091.0,12.0,11.0,10.0,59.0,38.0,37.0,167.0,0.48405797101449277,7.9523809523809526,0.959137021199163
493,2100.0,1.0,35.0,13.0,11.0,10.0,49.0,119.0,0.34492753623188405,5.666666666666667,0.6834569192976072
494,2110.0,25.0,33.0,10.0,12.0,18.0,5.0,103.0,0.2985507246376812,4.904761904761905,0.5915635519970885
495,2118.0,41.0,11.0,12.0,46.0,20.0,40.0,170.0,0.4927536231884058,8.095238095238095,0.9763670275680102
496,2121.0,37.0,8.0,17.0,29.0,10.0,40.0,141.0,0.40869565217391307,6.714285714285714,0.8098102993358203
497,2131.0,28.0,18.0,20.0,6.0,2.0,3.0,77.0,0.22318840579710145,3.6666666666666665,0.4422368301337458
498,2135.0,23.0,48.0,59.0,28.0,40.0,9.0,207.0,0.6,9.857142857142858,1.1888704394504594
499,2150.0,38.0,24.0,23.0,26.0,42.0,49.0,202.0,0.5855072463768116,9.619047619047619,1.1601537621690474
500,2153.0,13.0,28.0,31.0,8.0,33.0,32.0,145.0,0.42028985507246375,6.904761904761905,0.8327836411609499
501,2161.0,24.0,10.0,8.0,44.0,9.0,42.0,137.0,0.39710144927536234,6.523809523809524,0.7868369575106906
502,2165.0,56.0,49.0,54.0,43.0,5.0,37.0,244.0,0.7072463768115942,11.619047619047619,1.4013738513329088
503,2168.0,37.0,25.0,29.0,4.0,1.0,27.0,123.0,0.3565217391304348,5.857142857142857,0.7064302611227368
504,2171.0,19.0,12.0,13.0,36.0,55.0,44.0,179.0,0.518840579710145,8.523809523809524,1.028057046674552
