Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena
2.0,9.0,39.0,37.0,49.0,43.0,41.0
3.0,36.0,30.0,10.0,11.0,29.0,47.0
11.0,25.0,15.0,58.0,37.0,59.0,38.0
17.0,10.0,20.0,6.0,19.0,51.0,13.0
24.0,1.0,8.0,14.0,28.0,33.0,43.0
29.0,14.0,56.0,58.0,8.0,43.0,3.0
33.0,5.0,33.0,49.0,17.0,42.0,39.0
41.0,38.0,26.0,35.0,39.0,12.0,47.0
49.0,33.0,7.0,43.0,35.0,13.0,55.0
54.0,5.0,21.0,9.0,56.0,18.0,36.0
58.0,30.0,49.0,27.0,37.0,12.0,44.0
63.0,26.0,9.0,41.0,49.0,25.0,40.0
73.0,57.0,25.0,45.0,28.0,51.0,26.0
79.0,43.0,25.0,2.0,13.0,31.0,17.0
82.0,51.0,36.0,53.0,29.0,18.0,15.0
90.0,21.0,26.0,40.0,54.0,9.0,52.0
96.0,4.0,42.0,58.0,26.0,7.0,40.0
97.0,56.0,53.0,11.0,14.0,5.0,35.0
102.0,44.0,42.0,37.0,56.0,19.0,20.0
103.0,9.0,1.0,57.0,7.0,54.0,49.0
112.0,37.0,43.0,34.0,20.0,12.0,42.0
124.0,52.0,5.0,34.0,57.0,15.0,41.0
133.0,19.0,57.0,6.0,39.0,34.0,5.0
139.0,26.0,27.0,13.0,42.0,41.0,3.0
144.0,8.0,32.0,44.0,36.0,45.0,55.0
147.0,24.0,6.0,38.0,23.0,28.0,16.0
151.0,3.0,43.0,16.0,56.0,52.0,20.0
155.0,12.0,32.0,44.0,43.0,35.0,30.0
157.0,17.0,13.0,4.0,44.0,41.0,21.0
159.0,16.0,9.0,50.0,58.0,11.0,35.0
163.0,41.0,56.0,27.0,36.0,53.0,8.0
165.0,39.0,56.0,19.0,23.0,10.0,35.0
167.0,1.0,38.0,48.0,28.0,11.0,33.0
171.0,54.0,27.0,4.0,43.0,40.0,46.0
173.0,29.0,28.0,49.0,17.0,42.0,50.0
178.0,5.0,27.0,19.0,26.0,15.0,33.0
188.0,34.0,42.0,43.0,46.0,27.0,17.0
191.0,58.0,5.0,41.0,3.0,1.0,23.0
195.0,17.0,3.0,44.0,37.0,9.0,32.0
199.0,52.0,37.0,57.0,16.0,10.0,50.0
200.0,12.0,15.0,44.0,34.0,51.0,19.0
201.0,55.0,22.0,5.0,30.0,35.0,20.0
205.0,26.0,32.0,54.0,43.0,46.0,40.0
213.0,3.0,30.0,9.0,35.0,23.0,32.0
216.0,35.0,42.0,59.0,18.0,30.0,14.0
218.0,54.0,40.0,42.0,17.0,47.0,12.0
220.0,36.0,53.0,55.0,13.0,60.0,14.0
226.0,2.0,50.0,59.0,38.0,49.0,1.0
229.0,39.0,45.0,11.0,21.0,33.0,13.0
233.0,45.0,3.0,24.0,36.0,7.0,32.0
238.0,15.0,9.0,41.0,13.0,37.0,42.0
239.0,33.0,21.0,44.0,46.0,47.0,6.0
245.0,44.0,51.0,27.0,53.0,8.0,60.0
252.0,17.0,54.0,4.0,51.0,32.0,26.0
257.0,28.0,5.0,1.0,34.0,4.0,19.0
264.0,5.0,25.0,31.0,13.0,1.0,33.0
270.0,45.0,27.0,35.0,40.0,5.0,9.0
273.0,47.0,52.0,10.0,27.0,23.0,17.0
281.0,11.0,5.0,47.0,31.0,53.0,38.0
282.0,33.0,24.0,36.0,9.0,14.0,23.0
283.0,48.0,34.0,28.0,54.0,25.0,42.0
284.0,8.0,36.0,14.0,32.0,30.0,7.0
287.0,60.0,47.0,3.0,33.0,25.0,13.0
294.0,28.0,45.0,41.0,22.0,57.0,25.0
298.0,22.0,34.0,24.0,23.0,5.0,60.0
303.0,7.0,13.0,30.0,37.0,47.0,17.0
308.0,55.0,25.0,4.0,11.0,29.0,39.0
309.0,39.0,50.0,25.0,55.0,11.0,4.0
315.0,50.0,21.0,43.0,12.0,28.0,22.0
318.0,19.0,53.0,40.0,3.0,31.0,20.0
325.0,4.0,23.0,3.0,1.0,21.0,53.0
328.0,51.0,5.0,23.0,7.0,14.0,21.0
334.0,41.0,26.0,51.0,14.0,24.0,23.0
343.0,4.0,6.0,7.0,24.0,12.0,41.0
345.0,56.0,11.0,58.0,46.0,51.0,22.0
354.0,40.0,52.0,38.0,16.0,7.0,41.0
362.0,37.0,20.0,33.0,46.0,7.0,56.0
364.0,59.0,44.0,29.0,5.0,51.0,57.0
365.0,52.0,19.0,34.0,37.0,58.0,23.0
367.0,52.0,49.0,27.0,33.0,12.0,10.0
369.0,21.0,42.0,1.0,60.0,35.0,14.0
372.0,24.0,17.0,46.0,57.0,16.0,39.0
385.0,22.0,12.0,24.0,18.0,5.0,16.0
390.0,7.0,22.0,34.0,12.0,38.0,53.0
392.0,49.0,47.0,39.0,31.0,15.0,23.0
395.0,11.0,58.0,31.0,14.0,10.0,20.0
398.0,28.0,7.0,16.0,37.0,36.0,22.0
408.0,49.0,44.0,33.0,28.0,56.0,14.0
414.0,35.0,26.0,58.0,52.0,45.0,16.0
418.0,45.0,8.0,32.0,49.0,15.0,52.0
425.0,6.0,16.0,10.0,34.0,47.0,42.0
430.0,50.0,21.0,10.0,25.0,38.0,8.0
442.0,15.0,31.0,23.0,6.0,59.0,37.0
446.0,11.0,20.0,8.0,47.0,12.0,17.0
457.0,48.0,15.0,24.0,27.0,17.0,32.0
464.0,6.0,33.0,45.0,38.0,24.0,50.0
469.0,29.0,47.0,42.0,21.0,13.0,26.0
477.0,47.0,34.0,8.0,6.0,18.0,38.0
481.0,42.0,6.0,24.0,44.0,22.0,13.0
486.0,50.0,42.0,19.0,8.0,30.0,14.0
487.0,25.0,22.0,48.0,52.0,54.0,8.0
490.0,5.0,11.0,29.0,54.0,23.0,58.0
491.0,22.0,43.0,15.0,55.0,9.0,1.0
499.0,59.0,1.0,11.0,5.0,44.0,4.0
500.0,35.0,21.0,54.0,29.0,38.0,36.0
502.0,50.0,7.0,33.0,21.0,24.0,13.0
507.0,44.0,58.0,5.0,27.0,33.0,3.0
510.0,30.0,45.0,58.0,1.0,4.0,41.0
512.0,8.0,40.0,58.0,4.0,53.0,31.0
524.0,47.0,29.0,34.0,48.0,19.0,41.0
525.0,26.0,32.0,24.0,49.0,8.0,10.0
529.0,56.0,45.0,13.0,33.0,38.0,1.0
534.0,48.0,57.0,23.0,8.0,31.0,3.0
535.0,49.0,14.0,47.0,56.0,6.0,28.0
537.0,37.0,3.0,19.0,34.0,39.0,7.0
541.0,58.0,57.0,27.0,13.0,49.0,52.0
543.0,35.0,54.0,37.0,42.0,49.0,46.0
545.0,43.0,35.0,57.0,29.0,40.0,17.0
547.0,4.0,59.0,13.0,53.0,28.0,30.0
555.0,49.0,5.0,23.0,33.0,45.0,31.0
559.0,53.0,25.0,36.0,13.0,17.0,6.0
569.0,32.0,15.0,14.0,9.0,3.0,57.0
575.0,18.0,29.0,21.0,48.0,35.0,5.0
578.0,48.0,3.0,58.0,18.0,56.0,23.0
579.0,15.0,34.0,39.0,17.0,4.0,9.0
581.0,30.0,25.0,52.0,14.0,39.0,17.0
585.0,24.0,39.0,12.0,33.0,57.0,36.0
598.0,5.0,16.0,53.0,38.0,50.0,34.0
603.0,4.0,8.0,11.0,29.0,12.0,44.0
606.0,41.0,6.0,23.0,55.0,32.0,35.0
617.0,25.0,5.0,49.0,36.0,33.0,3.0
624.0,39.0,23.0,34.0,52.0,8.0,43.0
628.0,8.0,16.0,22.0,56.0,58.0,30.0
629.0,40.0,47.0,39.0,16.0,51.0,15.0
631.0,1.0,28.0,47.0,20.0,44.0,32.0
641.0,17.0,13.0,33.0,9.0,1.0,34.0
647.0,56.0,19.0,11.0,14.0,12.0,54.0
648.0,5.0,48.0,23.0,42.0,45.0,29.0
654.0,10.0,11.0,56.0,40.0,41.0,6.0
657.0,20.0,59.0,58.0,33.0,60.0,16.0
667.0,5.0,23.0,16.0,4.0,49.0,1.0
669.0,7.0,41.0,24.0,40.0,49.0,27.0
679.0,37.0,21.0,54.0,3.0,58.0,25.0
685.0,33.0,27.0,5.0,56.0,12.0,43.0
696.0,37.0,16.0,34.0,57.0,53.0,9.0
707.0,51.0,8.0,1.0,43.0,10.0,36.0
715.0,54.0,36.0,12.0,4.0,33.0,24.0
716.0,29.0,2.0,7.0,50.0,16.0,32.0
725.0,49.0,9.0,3.0,35.0,37.0,41.0
729.0,33.0,56.0,18.0,57.0,43.0,5.0
734.0,44.0,45.0,27.0,29.0,43.0,54.0
740.0,29.0,47.0,12.0,50.0,16.0,28.0
746.0,49.0,12.0,10.0,57.0,25.0,1.0
753.0,59.0,35.0,43.0,22.0,7.0,2.0
764.0,7.0,3.0,55.0,47.0,53.0,45.0
768.0,33.0,37.0,59.0,30.0,4.0,8.0
774.0,37.0,5.0,54.0,58.0,46.0,10.0
783.0,43.0,21.0,48.0,8.0,4.0,32.0
785.0,35.0,5.0,37.0,8.0,48.0,17.0
791.0,42.0,35.0,19.0,9.0,14.0,58.0
804.0,13.0,59.0,37.0,56.0,3.0,47.0
811.0,32.0,57.0,28.0,41.0,10.0,47.0
820.0,17.0,45.0,32.0,21.0,10.0,46.0
832.0,17.0,49.0,15.0,33.0,39.0,23.0
834.0,44.0,10.0,17.0,16.0,51.0,34.0
837.0,16.0,5.0,24.0,34.0,6.0,60.0
847.0,42.0,14.0,44.0,27.0,15.0,48.0
848.0,56.0,34.0,17.0,32.0,47.0,27.0
851.0,16.0,32.0,35.0,58.0,19.0,3.0
858.0,31.0,37.0,54.0,23.0,4.0,18.0
861.0,42.0,40.0,60.0,59.0,47.0,39.0
862.0,19.0,35.0,12.0,2.0,11.0,8.0
869.0,29.0,42.0,50.0,51.0,49.0,27.0
875.0,53.0,18.0,36.0,58.0,24.0,20.0
882.0,42.0,45.0,44.0,60.0,41.0,17.0
888.0,50.0,24.0,40.0,54.0,52.0,60.0
898.0,4.0,8.0,3.0,54.0,45.0,30.0
900.0,4.0,21.0,59.0,18.0,38.0,34.0
905.0,4.0,15.0,57.0,55.0,2.0,16.0
906.0,35.0,39.0,29.0,24.0,7.0,14.0
911.0,49.0,46.0,1.0,29.0,6.0,28.0
913.0,30.0,14.0,59.0,36.0,46.0,38.0
915.0,20.0,28.0,49.0,26.0,17.0,48.0
925.0,52.0,37.0,46.0,8.0,22.0,36.0
928.0,32.0,10.0,49.0,60.0,4.0,33.0
932.0,2.0,21.0,42.0,53.0,36.0,17.0
936.0,5.0,33.0,14.0,29.0,44.0,22.0
943.0,47.0,41.0,58.0,3.0,23.0,12.0
947.0,33.0,11.0,3.0,58.0,14.0,5.0
953.0,55.0,48.0,1.0,39.0,16.0,42.0
955.0,35.0,5.0,32.0,21.0,33.0,12.0
956.0,46.0,51.0,47.0,59.0,54.0,57.0
958.0,13.0,22.0,7.0,33.0,51.0,48.0
962.0,2.0,48.0,49.0,40.0,55.0,11.0
969.0,56.0,35.0,50.0,13.0,41.0,25.0
970.0,57.0,34.0,5.0,54.0,28.0,21.0
972.0,33.0,18.0,15.0,56.0,31.0,34.0
977.0,17.0,3.0,9.0,32.0,7.0,5.0
983.0,38.0,45.0,40.0,16.0,32.0,22.0
990.0,29.0,18.0,2.0,15.0,10.0,39.0
996.0,21.0,23.0,20.0,7.0,29.0,15.0
1002.0,3.0,31.0,7.0,25.0,40.0,58.0
1003.0,10.0,27.0,23.0,5.0,16.0,26.0
1005.0,6.0,41.0,4.0,37.0,12.0,42.0
1006.0,48.0,17.0,4.0,33.0,55.0,2.0
1009.0,34.0,12.0,1.0,6.0,58.0,29.0
1013.0,7.0,9.0,20.0,41.0,12.0,19.0
1016.0,11.0,9.0,25.0,5.0,60.0,20.0
1021.0,42.0,55.0,51.0,43.0,2.0,33.0
1029.0,17.0,5.0,16.0,24.0,20.0,32.0
1031.0,49.0,33.0,24.0,40.0,46.0,43.0
1036.0,27.0,39.0,36.0,10.0,41.0,52.0
1041.0,12.0,10.0,36.0,54.0,44.0,57.0
1046.0,57.0,40.0,28.0,42.0,54.0,55.0
1048.0,57.0,3.0,38.0,21.0,28.0,16.0
1049.0,34.0,17.0,52.0,5.0,2.0,29.0
1052.0,8.0,11.0,16.0,15.0,57.0,52.0
1053.0,15.0,42.0,27.0,53.0,34.0,49.0
1055.0,27.0,32.0,15.0,12.0,20.0,16.0
1056.0,38.0,8.0,50.0,53.0,59.0,6.0
1058.0,20.0,51.0,57.0,45.0,24.0,18.0
1059.0,37.0,1.0,14.0,45.0,12.0,16.0
1060.0,1.0,41.0,3.0,18.0,16.0,42.0
1069.0,28.0,17.0,49.0,53.0,45.0,9.0
1070.0,41.0,53.0,8.0,23.0,5.0,16.0
1077.0,11.0,6.0,18.0,5.0,37.0,9.0
1079.0,36.0,12.0,37.0,24.0,5.0,28.0
1086.0,45.0,4.0,6.0,23.0,10.0,2.0
1094.0,10.0,9.0,48.0,36.0,41.0,21.0
1097.0,21.0,48.0,33.0,1.0,56.0,17.0
1098.0,30.0,20.0,21.0,11.0,50.0,52.0
1101.0,7.0,12.0,57.0,6.0,24.0,10.0
1105.0,43.0,1.0,50.0,28.0,57.0,15.0
1110.0,26.0,45.0,6.0,28.0,42.0,14.0
1111.0,4.0,43.0,25.0,9.0,33.0,32.0
1113.0,47.0,36.0,29.0,59.0,3.0,6.0
1114.0,16.0,3.0,22.0,54.0,25.0,15.0
1116.0,17.0,20.0,4.0,47.0,9.0,13.0
1121.0,18.0,4.0,59.0,54.0,56.0,17.0
1125.0,7.0,42.0,56.0,29.0,33.0,3.0
1127.0,24.0,8.0,14.0,5.0,29.0,30.0
1128.0,60.0,8.0,39.0,52.0,24.0,16.0
1133.0,16.0,5.0,58.0,39.0,10.0,21.0
1135.0,5.0,4.0,19.0,39.0,6.0,23.0
1140.0,49.0,58.0,40.0,46.0,10.0,27.0
1145.0,19.0,3.0,60.0,33.0,24.0,16.0
1157.0,46.0,9.0,43.0,41.0,49.0,29.0
1160.0,40.0,5.0,3.0,48.0,1.0,18.0
1169.0,14.0,1.0,11.0,23.0,42.0,48.0
1170.0,46.0,11.0,27.0,34.0,49.0,13.0
1177.0,33.0,52.0,55.0,47.0,38.0,50.0
1183.0,12.0,5.0,10.0,20.0,29.0,37.0
1186.0,41.0,12.0,15.0,7.0,13.0,8.0
1190.0,11.0,53.0,56.0,37.0,10.0,19.0
