,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Ganhadores_Sena,Cidade,UF,Rateio_Sena
1379,1269.0,51.0,5.0,27.0,4.0,15.0,17.0,2.0,GOIÂNIA,GO,19413790.51
1387,1276.0,9.0,40.0,5.0,22.0,36.0,11.0,2.0,SÃO JOSÉ DOS PINHAIS,PR,35704303.03
1393,1281.0,36.0,14.0,30.0,38.0,11.0,8.0,1.0,RIO DE JANEIRO,RJ,34943738.22
1401,1289.0,13.0,8.0,27.0,1.0,3.0,52.0,2.0,ATIBAIA,SP,26440275.46
1408,1295.0,20.0,2.0,43.0,15.0,5.0,57.0,1.0,SANTO ANDRÉ,SP,73451540.26
1411,1298.0,60.0,14.0,53.0,30.0,15.0,55.0,1.0,MANDAGUARI,PR,9047534.6
1413,1300.0,46.0,43.0,59.0,54.0,44.0,53.0,2.0,CODÓ,MA,9484391.42
1415,1301.0,16.0,25.0,3.0,51.0,23.0,56.0,1.0,BLUMENAU,SC,2751015.4
1421,1307.0,10.0,47.0,54.0,7.0,43.0,32.0,1.0,GUANHÃES,MG,32075789.45
1429,1315.0,27.0,29.0,1.0,50.0,52.0,38.0,1.0,Aracaju,SE,63981675.84
1430,1316.0,48.0,34.0,25.0,42.0,13.0,8.0,1.0,VINHEDO,SP,2824002.29
1435,1321.0,51.0,59.0,47.0,10.0,60.0,53.0,1.0,PETRÓPOLIS,RJ,31071213.53
1442,1328.0,43.0,27.0,59.0,53.0,23.0,10.0,1.0,Teresina,PI,45390782.32
1445,1331.0,24.0,46.0,39.0,57.0,26.0,9.0,1.0,PEDRO CANÁRIO,ES,29215205.37
1446,1332.0,5.0,13.0,3.0,24.0,35.0,59.0,1.0,BRASÍLIA,DF,2963357.08
1449,1335.0,49.0,3.0,51.0,20.0,22.0,14.0,1.0,GOIÂNIA,GO,21885288.49
1450,1336.0,51.0,54.0,32.0,1.0,38.0,47.0,1.0,BARBALHA,CE,3086420.09
1452,1338.0,19.0,33.0,18.0,43.0,60.0,1.0,1.0,SALVADOR,BA,5448452.03
1458,1344.0,19.0,42.0,8.0,36.0,21.0,59.0,3.0,ESTÂNCIA VELHA,RS,12497169.8
1462,1346.0,59.0,47.0,32.0,48.0,40.0,12.0,1.0,CURITIBA,PR,24409476.19
1465,1349.0,9.0,19.0,20.0,50.0,60.0,51.0,1.0,JUIZ DE FORA,MG,7099412.95
1466,1350.0,4.0,36.0,29.0,55.0,45.0,3.0,5.0,RUSSAS,CE,35523497.52
1473,1353.0,47.0,11.0,3.0,27.0,32.0,13.0,1.0,SÃO LEOPOLDO,RS,8311160.99
1474,1354.0,2.0,42.0,8.0,49.0,48.0,38.0,1.0,INDAIAL,SC,2815977.4
1480,1360.0,50.0,25.0,17.0,16.0,54.0,2.0,2.0,ARAPIRACA,AL,22673254.06
1483,1362.0,58.0,19.0,12.0,22.0,2.0,36.0,3.0,VITÓRIA,ES,1924196.22
1489,1366.0,59.0,44.0,54.0,37.0,27.0,12.0,1.0,CUIABÁ,MT,22902720.55
1491,1368.0,10.0,26.0,29.0,38.0,32.0,21.0,1.0,MORRETES,PR,4873830.43
1493,1370.0,2.0,27.0,59.0,49.0,4.0,5.0,2.0,SALVADOR,BA,7499281.75
1497,1373.0,52.0,39.0,7.0,27.0,55.0,57.0,1.0,IPATINGA,MG,8520148.41
1499,1375.0,25.0,28.0,53.0,45.0,14.0,58.0,2.0,FOZ DO IGUAÇU,PR,7822077.02
1502,1377.0,25.0,5.0,13.0,12.0,35.0,2.0,1.0,RIO DE JANEIRO,RJ,5600981.17
1506,1381.0,44.0,30.0,27.0,11.0,40.0,57.0,1.0,SÃO PAULO,SP,22817234.34
1509,1384.0,56.0,18.0,31.0,2.0,30.0,45.0,2.0,LONDRINA,PR,4030007.03
1511,1385.0,42.0,37.0,35.0,27.0,59.0,36.0,1.0,ITATIBA,SP,13402970.05
1515,1389.0,1.0,44.0,39.0,16.0,57.0,28.0,1.0,CORRENTE,PI,13488668.85
1516,1390.0,29.0,27.0,19.0,4.0,28.0,31.0,2.0,FORTALEZA,CE,6920519.93
1520,1393.0,44.0,28.0,18.0,24.0,4.0,39.0,1.0,GOVERNADOR VALADARES,MG,8139697.37
1526,1399.0,39.0,43.0,60.0,57.0,34.0,56.0,2.0,JARAGUÁ,GO,19136470.53
1529,1401.0,12.0,11.0,54.0,33.0,48.0,25.0,1.0,NAVIRAÍ,MS,25157779.26
1533,1405.0,14.0,17.0,32.0,37.0,39.0,3.0,1.0,CURITIBA,PR,27622910.73
1539,1411.0,32.0,44.0,12.0,8.0,48.0,46.0,2.0,ARAUCÁRIA,PR,21505646.36
1541,1412.0,6.0,8.0,37.0,24.0,45.0,41.0,1.0,COLATINA,ES,3288513.09
1545,1416.0,49.0,3.0,19.0,35.0,22.0,24.0,2.0,BRASÍLIA,DF,14192091.49
1547,1417.0,12.0,56.0,5.0,52.0,45.0,59.0,4.0,NOVA GLÓRIA,GO,773932.3
1554,1421.0,31.0,39.0,59.0,19.0,53.0,44.0,1.0,SÃO PAULO,SP,27700609.77
1555,1422.0,17.0,44.0,2.0,5.0,13.0,39.0,1.0,CAÇAPAVA,SP,2662243.82
1556,1423.0,43.0,8.0,21.0,27.0,3.0,25.0,3.0,MANAUS,AM,729819.96
1560,1425.0,7.0,29.0,50.0,16.0,38.0,36.0,1.0,RIO DE JANEIRO,RJ,17534538.97
1563,1428.0,15.0,55.0,37.0,34.0,19.0,7.0,1.0,RECIFE,PE,8826040.59
1568,1433.0,14.0,46.0,40.0,13.0,4.0,52.0,1.0,VIÇOSA DO CEARÁ,CE,33905517.49
1569,1434.0,3.0,34.0,58.0,22.0,18.0,55.0,2.0,LUIZ ALVES,SC,1352380.47
1574,1438.0,49.0,7.0,33.0,31.0,36.0,14.0,2.0,SÃO PAULO,SP,19240377.33
1577,1440.0,6.0,28.0,56.0,2.0,36.0,51.0,1.0,RIALMA,GO,24405605.1
1582,1445.0,41.0,32.0,19.0,58.0,5.0,49.0,1.0,ARAXÁ,MG,33883410.57
1583,1446.0,13.0,32.0,6.0,51.0,40.0,24.0,1.0,RIBEIRÃO PIRES,SP,2639040.77
1592,1455.0,33.0,14.0,52.0,36.0,32.0,41.0,3.0,APARECIDA DE GOIÂNIA,GO,81594699.72
1598,1459.0,2.0,6.0,35.0,30.0,52.0,34.0,1.0,LAGES,SC,13246202.09
1601,1462.0,5.0,9.0,25.0,40.0,38.0,27.0,1.0,SÃO PAULO,SP,22470803.48
1605,1466.0,4.0,13.0,51.0,37.0,6.0,34.0,1.0,RIO DE JANEIRO,RJ,29873254.83
1606,1467.0,41.0,53.0,26.0,23.0,52.0,24.0,1.0,CONTAGEM,MG,3097080.96
1607,1468.0,2.0,20.0,37.0,19.0,1.0,10.0,1.0,VOLTA REDONDA,RJ,1542491.77
1609,1470.0,2.0,34.0,51.0,36.0,38.0,55.0,2.0,IÚNA,ES,9438162.39
1614,1474.0,2.0,43.0,11.0,1.0,3.0,28.0,1.0,ALTO PARNAÍBA,MA,14742572.93
1615,1475.0,13.0,12.0,51.0,37.0,48.0,44.0,1.0,COTIA,SP,16179244.6
1620,1480.0,9.0,14.0,26.0,36.0,52.0,21.0,1.0,TERESÓPOLIS,RJ,31618202.79
1626,1486.0,10.0,1.0,34.0,54.0,6.0,40.0,1.0,LONDRINA,PR,37137524.71
1628,1488.0,4.0,51.0,45.0,22.0,38.0,25.0,1.0,HORTOLÂNDIA,SP,6092267.98
1629,1489.0,48.0,15.0,24.0,28.0,1.0,26.0,1.0,CAMPO GRANDE,MS,2867241.35
1632,1492.0,48.0,44.0,46.0,4.0,18.0,9.0,1.0,NEPOMUCENO,MG,26460707.33
1633,1493.0,30.0,24.0,12.0,49.0,7.0,27.0,2.0,SALVADOR,BA,1471764.39
1640,1499.0,26.0,37.0,8.0,22.0,54.0,33.0,1.0,PEDRA PRETA,MT,43036617.07
1641,1500.0,57.0,43.0,18.0,59.0,10.0,31.0,1.0,MIRANTE DO PARANAPANEMA,SP,22610179.37
1642,1501.0,13.0,37.0,54.0,7.0,29.0,1.0,1.0,Uruara,PA,3144718.24
1649,1508.0,58.0,39.0,18.0,17.0,35.0,30.0,2.0,TERESÓPOLIS,RJ,21168975.92
1652,1510.0,1.0,8.0,44.0,17.0,46.0,53.0,1.0,PONTA GROSSA,PR,22933056.04
1656,1514.0,23.0,16.0,17.0,59.0,42.0,60.0,1.0,TOLEDO,PR,14061405.08
1657,1515.0,59.0,49.0,13.0,18.0,4.0,14.0,1.0,SAPUCAIA DO SUL,RS,15200594.63
1658,1516.0,34.0,60.0,18.0,45.0,4.0,20.0,1.0,NOVO PROGRESSO,PA,2581185.45
1663,1521.0,18.0,30.0,14.0,11.0,33.0,39.0,1.0,NOVA IGUAÇU,RJ,25313774.0
1668,1526.0,51.0,47.0,28.0,10.0,59.0,16.0,1.0,SÃO PAULO,SP,31746274.15
1671,1529.0,35.0,17.0,15.0,34.0,49.0,11.0,1.0,CAMPINA GRANDE DO SUL,PR,8144582.4
1672,1530.0,53.0,10.0,28.0,16.0,48.0,33.0,2.0,GUARULHOS,SP,7800140.92
1675,1532.0,42.0,2.0,11.0,23.0,31.0,44.0,3.0,PONTA PORÃ,MS,1934416.36
1679,1534.0,28.0,12.0,34.0,29.0,1.0,48.0,1.0,ITALVA,RJ,5734618.57
1682,1537.0,6.0,56.0,33.0,50.0,51.0,10.0,1.0,VITÓRIA,ES,23232379.04
1683,1538.0,35.0,52.0,27.0,53.0,57.0,23.0,1.0,RIBEIRÃOZINHO,MT,2163459.28
1690,1545.0,6.0,48.0,11.0,45.0,4.0,24.0,1.0,MAUÁ,SP,80499108.16
1692,1547.0,28.0,21.0,9.0,10.0,2.0,18.0,1.0,RECIFE,PE,6867422.89
1694,1549.0,32.0,53.0,16.0,20.0,12.0,10.0,1.0,LONDRINA,PR,5772796.8
1695,1550.0,21.0,56.0,36.0,9.0,13.0,27.0,1.0,MONTANHA,ES,23634735.21
1696,1551.0,2.0,23.0,38.0,15.0,21.0,19.0,1.0,BOA VISTA,RR,2820316.51
1704,1559.0,37.0,58.0,12.0,29.0,8.0,16.0,1.0,OLÍMPIA,SP,51491466.0
1705,1560.0,30.0,47.0,53.0,38.0,20.0,36.0,4.0,MACEIÓ,AL,56169465.02
1711,1563.0,43.0,36.0,1.0,20.0,13.0,6.0,1.0,ARROIO GRANDE,RS,6872625.83
1712,1564.0,54.0,44.0,38.0,25.0,46.0,53.0,1.0,RIO DE JANEIRO,RJ,3219906.28
1714,1566.0,11.0,32.0,60.0,5.0,6.0,36.0,1.0,ITAGUAÍ,RJ,14791263.61
1723,1575.0,1.0,5.0,4.0,45.0,14.0,56.0,1.0,SANTA BÁRBARA DOESTE,SP,111503902.49
1725,1577.0,25.0,32.0,11.0,59.0,51.0,14.0,1.0,RIO DE JANEIRO,RJ,7599721.82
1728,1580.0,1.0,6.0,14.0,17.0,33.0,36.0,2.0,RIO DE JANEIRO,RJ,16776243.36
1731,1582.0,4.0,17.0,1.0,48.0,13.0,38.0,1.0,SÃO PAULO,SP,7343875.35
1737,1588.0,36.0,29.0,23.0,49.0,32.0,45.0,2.0,UBERLÂNDIA,MG,25541942.1
1741,1591.0,4.0,23.0,55.0,10.0,38.0,33.0,1.0,FIGUEIRÃO,MS,37626306.9
1743,1593.0,4.0,17.0,38.0,9.0,18.0,21.0,1.0,RESTINGA,SP,5259292.04
1745,1595.0,59.0,5.0,42.0,8.0,46.0,2.0,2.0,RIBEIRÃO PRETO,SP,10975751.52
1747,1596.0,5.0,12.0,1.0,7.0,45.0,10.0,1.0,Curitiba,PR,2826993.1
1750,1599.0,35.0,10.0,15.0,58.0,36.0,3.0,1.0,LOANDA,PR,11882469.39
1751,1600.0,9.0,46.0,23.0,32.0,35.0,57.0,1.0,PETRÓPOLIS,RJ,17751928.34
1753,1602.0,8.0,44.0,40.0,35.0,22.0,12.0,1.0,RIO DE JANEIRO,RJ,7222388.9
1757,1606.0,54.0,1.0,15.0,37.0,46.0,42.0,1.0,MACAÍBA,RN,31599293.88
1763,1612.0,17.0,51.0,36.0,6.0,42.0,13.0,2.0,FEIRA DE SANTANA,BA,21337822.84
1766,1614.0,49.0,27.0,43.0,17.0,14.0,21.0,1.0,SÃO PAULO,SP,6912438.29
1769,1617.0,23.0,31.0,47.0,54.0,3.0,26.0,2.0,UBERLÂNDIA,MG,16075904.16
1771,1618.0,9.0,51.0,20.0,24.0,52.0,43.0,1.0,FLORESTA,PR,3400793.67
1774,1621.0,24.0,22.0,38.0,49.0,10.0,39.0,1.0,PORTO ALEGRE,RS,29279523.38
1780,1627.0,26.0,57.0,20.0,32.0,45.0,41.0,1.0,DORES DO INDAIÁ,MG,44340626.24
1785,1632.0,18.0,56.0,27.0,6.0,24.0,59.0,1.0,Ribeirão Preto,SP,46770615.69
1787,1634.0,44.0,9.0,33.0,10.0,23.0,51.0,1.0,Curitiba,PR,7065301.82
1792,1639.0,35.0,51.0,34.0,49.0,16.0,29.0,2.0,COLATINA,ES,28473749.18
1794,1640.0,6.0,18.0,46.0,23.0,31.0,2.0,2.0,BARRA DO PIRAÍ,RJ,15134013.55
1802,1647.0,38.0,54.0,23.0,12.0,17.0,53.0,1.0,TOBIAS BARRETO,SE,61050152.43
1810,1655.0,56.0,46.0,7.0,24.0,28.0,53.0,2.0,CIANORTE,PR,67657559.48
1813,1657.0,10.0,54.0,37.0,45.0,14.0,7.0,1.0,BURITAMA,SP,8336476.39
1814,1658.0,7.0,40.0,19.0,49.0,11.0,23.0,1.0,RIO DE JANEIRO,RJ,3748248.31
1816,1660.0,17.0,38.0,42.0,51.0,34.0,8.0,1.0,BARRA DO PIRAÍ,RJ,33639041.43
1818,1662.0,57.0,10.0,25.0,14.0,33.0,29.0,2.0,BRASÍLIA,DF,4077429.91
1821,1664.0,48.0,8.0,21.0,36.0,23.0,29.0,1.0,RECIFE,PE,7993708.78
1822,1665.0,20.0,11.0,16.0,1.0,56.0,5.0,4.0,BRASÍLIA,DF,65823888.16
1827,1667.0,51.0,24.0,56.0,7.0,12.0,44.0,1.0,VILA VELHA,ES,5862774.49
1832,1672.0,20.0,10.0,1.0,5.0,42.0,3.0,1.0,SOROCABA,SP,33471002.88
1835,1675.0,36.0,3.0,35.0,56.0,18.0,34.0,1.0,JUNDIAÍ,SP,29353109.38
1837,1677.0,52.0,33.0,15.0,28.0,51.0,10.0,2.0,PARÁ DE MINAS,MG,3678088.24
1840,1679.0,28.0,2.0,1.0,46.0,27.0,47.0,1.0,Curitiba,PR,5548048.14
1841,1680.0,37.0,46.0,47.0,51.0,23.0,38.0,1.0,PORTO ALEGRE,RS,16547485.01
1842,1681.0,1.0,33.0,8.0,11.0,6.0,50.0,1.0,SÃO PAULO,SP,3031830.86
1844,1683.0,48.0,4.0,12.0,34.0,32.0,33.0,1.0,SANTO ANDRÉ,SP,7199799.02
1847,1686.0,44.0,37.0,9.0,55.0,14.0,46.0,3.0,SANTA TERESA,ES,8927028.65
1850,1687.0,15.0,58.0,24.0,37.0,46.0,49.0,1.0,RECIFE,PE,3174732.56
1852,1689.0,41.0,2.0,53.0,5.0,13.0,27.0,2.0,REDENÇÃO,PA,3610233.13
1858,1694.0,34.0,29.0,20.0,37.0,57.0,45.0,1.0,TOLEDO,PR,46904093.93
1860,1696.0,12.0,1.0,31.0,37.0,17.0,46.0,1.0,DIAMANTINA,MG,32909935.88
1864,1700.0,58.0,41.0,48.0,50.0,15.0,18.0,1.0,CAMBUCI,RJ,31494038.01
1865,1701.0,9.0,3.0,18.0,40.0,32.0,56.0,1.0,RIBEIRA DO POMBAL,BA,2018423.55
1866,1702.0,39.0,52.0,17.0,35.0,19.0,33.0,1.0,ARAPIRACA,AL,2757367.25
1870,1706.0,12.0,31.0,34.0,48.0,36.0,56.0,1.0,CAMPO GRANDE,MS,29938493.6
1877,1713.0,3.0,29.0,10.0,16.0,23.0,27.0,2.0,MARINGÁ,PR,31598692.07
1881,1716.0,25.0,36.0,2.0,53.0,42.0,41.0,1.0,SÃO PAULO,SP,40781877.95
1886,1721.0,12.0,33.0,4.0,38.0,36.0,19.0,1.0,ITAPEVI,SP,36404331.56
1892,1727.0,4.0,6.0,41.0,40.0,19.0,20.0,1.0,SÃO PAULO,SP,46391009.23
1895,1730.0,1.0,24.0,10.0,17.0,42.0,51.0,2.0,PORTO ALEGRE,RS,13940874.15
1898,1732.0,25.0,60.0,34.0,53.0,45.0,38.0,1.0,RIO DE JANEIRO,RJ,7041557.17
1899,1733.0,5.0,9.0,41.0,14.0,3.0,46.0,1.0,BAIXO GUANDÚ,ES,3330428.53
1904,1738.0,53.0,46.0,28.0,48.0,37.0,12.0,1.0,GUAÍRA,PR,38615395.78
1907,1741.0,49.0,18.0,20.0,32.0,15.0,48.0,1.0,Curitiba,PR,31114779.74
1913,1747.0,53.0,34.0,59.0,33.0,48.0,6.0,2.0,ITAÍ,SP,23221167.26
1920,1753.0,54.0,8.0,45.0,29.0,35.0,15.0,1.0,BRASÍLIA,DF,47335685.52
1931,1764.0,6.0,7.0,41.0,39.0,29.0,55.0,1.0,BRASÍLIA,DF,205329753.89
1939,1772.0,27.0,39.0,19.0,41.0,12.0,45.0,2.0,CAMPOS BELOS,GO,98688974.76
1943,1775.0,31.0,2.0,51.0,42.0,18.0,56.0,6.0,ÁGUA BRANCA,AL,41088919.05
1954,1781.0,22.0,8.0,52.0,1.0,53.0,49.0,2.0,MANAUS,AM,12626122.54
1961,1787.0,1.0,29.0,13.0,25.0,5.0,26.0,2.0,JUNDIAÍ,SP,17008680.52
1968,1793.0,56.0,13.0,22.0,54.0,14.0,58.0,1.0,IPUIUNA,MG,35196529.96
1969,1794.0,1.0,5.0,37.0,60.0,34.0,40.0,1.0,CUIABÁ,MT,2942618.04
1971,1796.0,54.0,22.0,48.0,34.0,23.0,53.0,1.0,Curitiba,PR,23818040.93
1975,1800.0,31.0,56.0,16.0,6.0,11.0,19.0,1.0,TERESÓPOLIS,RJ,22054205.88
1985,1810.0,56.0,10.0,43.0,50.0,1.0,25.0,1.0,CABROBÓ,PE,92303225.84
1990,1815.0,60.0,8.0,25.0,39.0,41.0,11.0,3.0,CUIABÁ,MT,10829320.16
1998,1821.0,53.0,31.0,19.0,52.0,36.0,22.0,2.0,SALVADOR,BA,19896531.79
2003,1825.0,21.0,54.0,10.0,50.0,51.0,11.0,1.0,FORTALEZA,CE,27333858.49
2008,1830.0,29.0,3.0,54.0,7.0,37.0,60.0,1.0,RIO DE JANEIRO,RJ,27488182.36
2009,1831.0,55.0,15.0,48.0,32.0,28.0,27.0,1.0,ITABORAI,RJ,2615804.34
2012,1834.0,2.0,22.0,51.0,24.0,48.0,17.0,1.0,CAPITÓLIO,MG,9144980.42
2016,1838.0,59.0,24.0,30.0,8.0,57.0,5.0,1.0,SALVADOR,BA,25207139.21
2020,1842.0,18.0,43.0,22.0,24.0,16.0,34.0,1.0,ALEGRETE,RS,27801637.78
2021,1843.0,28.0,26.0,33.0,41.0,8.0,54.0,1.0,LAGARTO,SE,2685394.05
2028,1850.0,24.0,32.0,23.0,40.0,41.0,38.0,1.0,RIO DE JANEIRO,RJ,58632725.66
2031,1853.0,2.0,41.0,39.0,1.0,34.0,45.0,1.0,BRASÍLIA,DF,9543014.95
2038,1860.0,10.0,40.0,30.0,44.0,36.0,60.0,1.0,JUIZ DE FORA,MG,57628178.83
2040,1862.0,8.0,49.0,35.0,42.0,56.0,2.0,2.0,BELO HORIZONTE,MG,2915182.12
2050,1871.0,17.0,58.0,33.0,52.0,11.0,3.0,1.0,VARGINHA,MG,76548193.31
2054,1875.0,53.0,45.0,47.0,1.0,52.0,55.0,1.0,APARECIDA DE GOIÂNIA,GO,29697112.87
2058,1879.0,20.0,58.0,10.0,59.0,57.0,5.0,1.0,Montes Claros,MG,12957556.93
2060,1881.0,30.0,10.0,53.0,44.0,3.0,56.0,1.0,SALVADOR,BA,18918141.78
2067,1888.0,48.0,1.0,18.0,45.0,17.0,10.0,2.0,CAMPINAS,SP,20091578.77
2070,1890.0,5.0,24.0,51.0,22.0,11.0,53.0,6.0,SALVADOR,BA,36824758.22
2081,1896.0,25.0,6.0,14.0,21.0,3.0,15.0,1.0,ITANHAÉM,SP,28783383.17
2087,1902.0,25.0,18.0,2.0,21.0,9.0,7.0,3.0,IPATINGA,MG,11813566.31
2097,1910.0,9.0,6.0,39.0,15.0,22.0,48.0,1.0,CONCEIÇÃO DO PARÁ,MG,59741202.88
2099,1912.0,42.0,10.0,33.0,36.0,13.0,35.0,1.0,CAMPINA GRANDE,PB,5848882.96
2101,1914.0,39.0,33.0,29.0,16.0,44.0,42.0,1.0,VITORIA DE SANTO ANTÃO,PE,5805678.69
2111,1924.0,16.0,52.0,53.0,58.0,30.0,12.0,1.0,JACIARA,MT,101484527.44
2113,1926.0,46.0,3.0,2.0,30.0,14.0,20.0,1.0,SÃO PAULO,SP,41318205.91
2114,1927.0,11.0,5.0,30.0,31.0,13.0,19.0,1.0,PORTO ALEGRE,RS,3343108.9
2122,1935.0,24.0,17.0,10.0,1.0,3.0,23.0,3.0,CONTAGEM,MG,20928347.7
2126,1937.0,10.0,29.0,24.0,43.0,6.0,55.0,1.0,FORTALEZA,CE,6310224.41
2130,1941.0,38.0,1.0,9.0,48.0,49.0,24.0,1.0,PERUÍBE,SP,26572503.56
2142,1953.0,45.0,29.0,42.0,9.0,43.0,26.0,1.0,RIO DE JANEIRO,RJ,107956102.12
2146,1957.0,23.0,47.0,29.0,2.0,14.0,22.0,1.0,CURITIBA,PR,51557331.87
2154,1965.0,28.0,26.0,55.0,38.0,48.0,35.0,1.0,JARDIM,MS,78022245.31
2163,1974.0,19.0,57.0,38.0,54.0,4.0,27.0,1.0,ASSIS,SP,54268048.74
2164,1975.0,8.0,24.0,47.0,26.0,11.0,57.0,1.0,GUARULHOS,SP,22575348.57
2166,1977.0,28.0,3.0,32.0,34.0,37.0,16.0,1.0,COLATINA,ES,5889546.54
2168,1979.0,38.0,23.0,45.0,32.0,29.0,22.0,1.0,MUZAMBINHO,MG,3951513.94
2171,1982.0,46.0,24.0,20.0,4.0,50.0,14.0,1.0,CURITIBA,PR,20777195.15
2172,1983.0,14.0,22.0,6.0,5.0,10.0,36.0,1.0,COTIA,SP,2598401.89
2181,1992.0,21.0,11.0,13.0,53.0,54.0,5.0,2.0,CAMPOS BELOS,GO,32953918.65
2190,2000.0,6.0,37.0,34.0,10.0,3.0,17.0,17.0,CRUZ DAS ALMAS,BA,18042279.04
2210,2004.0,45.0,35.0,1.0,23.0,5.0,14.0,3.0,CURITIBA,PR,4095573.45
2223,2015.0,18.0,58.0,32.0,39.0,27.0,17.0,1.0,Curitiba,PR,104545829.37
2231,2023.0,23.0,56.0,8.0,7.0,1.0,6.0,2.0,Curitiba,PR,29864355.95
2237,2028.0,7.0,42.0,58.0,36.0,24.0,11.0,4.0,VIAMÃO,RS,10251126.97
2242,2030.0,38.0,4.0,58.0,40.0,27.0,59.0,1.0,UNAÍ,MG,22122662.6
2245,2033.0,40.0,10.0,18.0,33.0,38.0,43.0,1.0,BRASÍLIA,DF,9349630.55
2246,2034.0,7.0,56.0,22.0,13.0,6.0,17.0,1.0,SÃO PAULO,SP,2777651.27
2253,2041.0,10.0,12.0,54.0,42.0,22.0,25.0,1.0,BRASÍLIA,DF,58932070.38
2257,2045.0,27.0,46.0,15.0,25.0,50.0,45.0,1.0,PRIMEIRO DE MAIO,PR,29066470.84
2264,2052.0,57.0,50.0,56.0,51.0,58.0,59.0,4.0,SALVADOR,BA,9627559.21
2277,2062.0,8.0,15.0,34.0,25.0,10.0,23.0,1.0,SÃO LUIS,MA,73450153.75
2281,2066.0,27.0,55.0,35.0,6.0,25.0,45.0,1.0,SÃO PAULO,SP,35155103.28
2289,2074.0,42.0,8.0,18.0,37.0,58.0,23.0,2.0,PASSOS,MG,22327541.33
2293,2077.0,37.0,13.0,16.0,26.0,39.0,35.0,1.0,ARAPUTANGA,MT,27758694.68
2297,2081.0,40.0,42.0,13.0,18.0,35.0,41.0,1.0,ITAGUARA,MG,21763750.54
2298,2082.0,25.0,33.0,42.0,49.0,6.0,48.0,1.0,VITÓRIA,ES,2420701.1
2303,2087.0,19.0,18.0,53.0,34.0,2.0,23.0,1.0,MARABÁ,PA,27364769.44
2304,2088.0,24.0,3.0,27.0,38.0,14.0,56.0,1.0,CASTRO ALVES,BA,2526635.0
2307,2091.0,12.0,11.0,10.0,59.0,38.0,37.0,1.0,Curitiba,PR,20024894.84
2316,2100.0,1.0,35.0,13.0,11.0,10.0,49.0,1.0,INDAIATUBA,SP,69186484.11
2326,2110.0,25.0,33.0,10.0,12.0,18.0,5.0,52.0,RIO BRANCO,AC,5818007.36
2385,2118.0,41.0,11.0,12.0,46.0,20.0,40.0,1.0,TERESÓPOLIS,RJ,37902607.11
2388,2121.0,37.0,8.0,17.0,29.0,10.0,40.0,1.0,RIO DE JANEIRO,RJ,24666686.76
2398,2131.0,28.0,18.0,20.0,6.0,2.0,3.0,1.0,GRAVATAÍ,RS,78938208.62
2402,2135.0,23.0,48.0,59.0,28.0,40.0,9.0,1.0,SALVADOR,BA,32689083.52
2417,2150.0,38.0,24.0,23.0,26.0,42.0,49.0,1.0,Canal Eletrônico,XX,289420865.0
2420,2153.0,13.0,28.0,31.0,8.0,33.0,32.0,1.0,ARAMINA,SP,11825289.36
2428,2161.0,24.0,10.0,8.0,44.0,9.0,42.0,1.0,OSASCO,SP,124209628.25
2432,2165.0,56.0,49.0,54.0,43.0,5.0,37.0,1.0,SÃO PAULO,SP,35218398.02
2435,2168.0,37.0,25.0,29.0,4.0,1.0,27.0,1.0,Curitiba,PR,8177021.67
2438,2171.0,19.0,12.0,13.0,36.0,55.0,44.0,1.0,SÃO PAULO,SP,21978571.91
