,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Soma
255,1200.0,10.0,3.0,39.0,54.0,56.0,11.0,173.0
256,1211.0,36.0,54.0,3.0,31.0,15.0,48.0,187.0
257,1220.0,48.0,55.0,52.0,43.0,5.0,15.0,218.0
258,1224.0,41.0,19.0,57.0,53.0,21.0,27.0,218.0
259,1225.0,32.0,55.0,34.0,31.0,50.0,40.0,242.0
260,1227.0,35.0,31.0,4.0,30.0,54.0,28.0,182.0
261,1231.0,20.0,27.0,49.0,5.0,23.0,39.0,163.0
262,1237.0,26.0,21.0,39.0,5.0,18.0,59.0,168.0
263,1245.0,34.0,10.0,37.0,50.0,43.0,2.0,176.0
264,1249.0,3.0,40.0,8.0,53.0,51.0,36.0,191.0
265,1257.0,27.0,15.0,30.0,52.0,26.0,2.0,152.0
266,1262.0,11.0,39.0,9.0,5.0,8.0,7.0,79.0
267,1269.0,51.0,5.0,27.0,4.0,15.0,17.0,119.0
268,1276.0,9.0,40.0,5.0,22.0,36.0,11.0,123.0
269,1281.0,36.0,14.0,30.0,38.0,11.0,8.0,137.0
270,1289.0,13.0,8.0,27.0,1.0,3.0,52.0,104.0
271,1295.0,20.0,2.0,43.0,15.0,5.0,57.0,142.0
272,1298.0,60.0,14.0,53.0,30.0,15.0,55.0,227.0
273,1300.0,46.0,43.0,59.0,54.0,44.0,53.0,299.0
274,1301.0,16.0,25.0,3.0,51.0,23.0,56.0,174.0
275,1307.0,10.0,47.0,54.0,7.0,43.0,32.0,193.0
276,1315.0,27.0,29.0,1.0,50.0,52.0,38.0,197.0
277,1316.0,48.0,34.0,25.0,42.0,13.0,8.0,170.0
278,1321.0,51.0,59.0,47.0,10.0,60.0,53.0,280.0
279,1328.0,43.0,27.0,59.0,53.0,23.0,10.0,215.0
280,1331.0,24.0,46.0,39.0,57.0,26.0,9.0,201.0
281,1332.0,5.0,13.0,3.0,24.0,35.0,59.0,139.0
282,1335.0,49.0,3.0,51.0,20.0,22.0,14.0,159.0
283,1336.0,51.0,54.0,32.0,1.0,38.0,47.0,223.0
284,1338.0,19.0,33.0,18.0,43.0,60.0,1.0,174.0
285,1344.0,19.0,42.0,8.0,36.0,21.0,59.0,185.0
286,1346.0,59.0,47.0,32.0,48.0,40.0,12.0,238.0
287,1349.0,9.0,19.0,20.0,50.0,60.0,51.0,209.0
288,1350.0,4.0,36.0,29.0,55.0,45.0,3.0,172.0
289,1353.0,47.0,11.0,3.0,27.0,32.0,13.0,133.0
290,1354.0,2.0,42.0,8.0,49.0,48.0,38.0,187.0
291,1360.0,50.0,25.0,17.0,16.0,54.0,2.0,164.0
292,1362.0,58.0,19.0,12.0,22.0,2.0,36.0,149.0
293,1366.0,59.0,44.0,54.0,37.0,27.0,12.0,233.0
294,1368.0,10.0,26.0,29.0,38.0,32.0,21.0,156.0
295,1370.0,2.0,27.0,59.0,49.0,4.0,5.0,146.0
296,1373.0,52.0,39.0,7.0,27.0,55.0,57.0,237.0
297,1375.0,25.0,28.0,53.0,45.0,14.0,58.0,223.0
298,1377.0,25.0,5.0,13.0,12.0,35.0,2.0,92.0
299,1381.0,44.0,30.0,27.0,11.0,40.0,57.0,209.0
300,1384.0,56.0,18.0,31.0,2.0,30.0,45.0,182.0
301,1385.0,42.0,37.0,35.0,27.0,59.0,36.0,236.0
302,1389.0,1.0,44.0,39.0,16.0,57.0,28.0,185.0
303,1390.0,29.0,27.0,19.0,4.0,28.0,31.0,138.0
304,1393.0,44.0,28.0,18.0,24.0,4.0,39.0,157.0
305,1399.0,39.0,43.0,60.0,57.0,34.0,56.0,289.0
306,1401.0,12.0,11.0,54.0,33.0,48.0,25.0,183.0
307,1405.0,14.0,17.0,32.0,37.0,39.0,3.0,142.0
308,1411.0,32.0,44.0,12.0,8.0,48.0,46.0,190.0
309,1412.0,6.0,8.0,37.0,24.0,45.0,41.0,161.0
310,1416.0,49.0,3.0,19.0,35.0,22.0,24.0,152.0
311,1417.0,12.0,56.0,5.0,52.0,45.0,59.0,229.0
312,1421.0,31.0,39.0,59.0,19.0,53.0,44.0,245.0
313,1422.0,17.0,44.0,2.0,5.0,13.0,39.0,120.0
314,1423.0,43.0,8.0,21.0,27.0,3.0,25.0,127.0
315,1425.0,7.0,29.0,50.0,16.0,38.0,36.0,176.0
316,1428.0,15.0,55.0,37.0,34.0,19.0,7.0,167.0
317,1433.0,14.0,46.0,40.0,13.0,4.0,52.0,169.0
318,1434.0,3.0,34.0,58.0,22.0,18.0,55.0,190.0
319,1438.0,49.0,7.0,33.0,31.0,36.0,14.0,170.0
320,1440.0,6.0,28.0,56.0,2.0,36.0,51.0,179.0
321,1445.0,41.0,32.0,19.0,58.0,5.0,49.0,204.0
322,1446.0,13.0,32.0,6.0,51.0,40.0,24.0,166.0
323,1455.0,33.0,14.0,52.0,36.0,32.0,41.0,208.0
324,1459.0,2.0,6.0,35.0,30.0,52.0,34.0,159.0
325,1462.0,5.0,9.0,25.0,40.0,38.0,27.0,144.0
326,1466.0,4.0,13.0,51.0,37.0,6.0,34.0,145.0
327,1467.0,41.0,53.0,26.0,23.0,52.0,24.0,219.0
328,1468.0,2.0,20.0,37.0,19.0,1.0,10.0,89.0
329,1470.0,2.0,34.0,51.0,36.0,38.0,55.0,216.0
330,1474.0,2.0,43.0,11.0,1.0,3.0,28.0,88.0
331,1475.0,13.0,12.0,51.0,37.0,48.0,44.0,205.0
332,1480.0,9.0,14.0,26.0,36.0,52.0,21.0,158.0
333,1486.0,10.0,1.0,34.0,54.0,6.0,40.0,145.0
334,1488.0,4.0,51.0,45.0,22.0,38.0,25.0,185.0
335,1489.0,48.0,15.0,24.0,28.0,1.0,26.0,142.0
336,1492.0,48.0,44.0,46.0,4.0,18.0,9.0,169.0
337,1493.0,30.0,24.0,12.0,49.0,7.0,27.0,149.0
338,1499.0,26.0,37.0,8.0,22.0,54.0,33.0,180.0
339,1500.0,57.0,43.0,18.0,59.0,10.0,31.0,218.0
340,1501.0,13.0,37.0,54.0,7.0,29.0,1.0,141.0
341,1508.0,58.0,39.0,18.0,17.0,35.0,30.0,197.0
342,1510.0,1.0,8.0,44.0,17.0,46.0,53.0,169.0
343,1514.0,23.0,16.0,17.0,59.0,42.0,60.0,217.0
344,1515.0,59.0,49.0,13.0,18.0,4.0,14.0,157.0
345,1516.0,34.0,60.0,18.0,45.0,4.0,20.0,181.0
346,1521.0,18.0,30.0,14.0,11.0,33.0,39.0,145.0
347,1526.0,51.0,47.0,28.0,10.0,59.0,16.0,211.0
348,1529.0,35.0,17.0,15.0,34.0,49.0,11.0,161.0
349,1530.0,53.0,10.0,28.0,16.0,48.0,33.0,188.0
350,1532.0,42.0,2.0,11.0,23.0,31.0,44.0,153.0
351,1534.0,28.0,12.0,34.0,29.0,1.0,48.0,152.0
352,1537.0,6.0,56.0,33.0,50.0,51.0,10.0,206.0
353,1538.0,35.0,52.0,27.0,53.0,57.0,23.0,247.0
354,1545.0,6.0,48.0,11.0,45.0,4.0,24.0,138.0
355,1547.0,28.0,21.0,9.0,10.0,2.0,18.0,88.0
356,1549.0,32.0,53.0,16.0,20.0,12.0,10.0,143.0
357,1550.0,21.0,56.0,36.0,9.0,13.0,27.0,162.0
358,1551.0,2.0,23.0,38.0,15.0,21.0,19.0,118.0
359,1559.0,37.0,58.0,12.0,29.0,8.0,16.0,160.0
360,1560.0,30.0,47.0,53.0,38.0,20.0,36.0,224.0
361,1563.0,43.0,36.0,1.0,20.0,13.0,6.0,119.0
362,1564.0,54.0,44.0,38.0,25.0,46.0,53.0,260.0
363,1566.0,11.0,32.0,60.0,5.0,6.0,36.0,150.0
364,1575.0,1.0,5.0,4.0,45.0,14.0,56.0,125.0
365,1577.0,25.0,32.0,11.0,59.0,51.0,14.0,192.0
366,1580.0,1.0,6.0,14.0,17.0,33.0,36.0,107.0
367,1582.0,4.0,17.0,1.0,48.0,13.0,38.0,121.0
368,1588.0,36.0,29.0,23.0,49.0,32.0,45.0,214.0
369,1591.0,4.0,23.0,55.0,10.0,38.0,33.0,163.0
370,1593.0,4.0,17.0,38.0,9.0,18.0,21.0,107.0
371,1595.0,59.0,5.0,42.0,8.0,46.0,2.0,162.0
372,1596.0,5.0,12.0,1.0,7.0,45.0,10.0,80.0
373,1599.0,35.0,10.0,15.0,58.0,36.0,3.0,157.0
374,1600.0,9.0,46.0,23.0,32.0,35.0,57.0,202.0
375,1602.0,8.0,44.0,40.0,35.0,22.0,12.0,161.0
376,1606.0,54.0,1.0,15.0,37.0,46.0,42.0,195.0
377,1612.0,17.0,51.0,36.0,6.0,42.0,13.0,165.0
378,1614.0,49.0,27.0,43.0,17.0,14.0,21.0,171.0
379,1617.0,23.0,31.0,47.0,54.0,3.0,26.0,184.0
380,1618.0,9.0,51.0,20.0,24.0,52.0,43.0,199.0
381,1621.0,24.0,22.0,38.0,49.0,10.0,39.0,182.0
382,1627.0,26.0,57.0,20.0,32.0,45.0,41.0,221.0
383,1632.0,18.0,56.0,27.0,6.0,24.0,59.0,190.0
384,1634.0,44.0,9.0,33.0,10.0,23.0,51.0,170.0
385,1639.0,35.0,51.0,34.0,49.0,16.0,29.0,214.0
386,1640.0,6.0,18.0,46.0,23.0,31.0,2.0,126.0
387,1647.0,38.0,54.0,23.0,12.0,17.0,53.0,197.0
388,1655.0,56.0,46.0,7.0,24.0,28.0,53.0,214.0
389,1657.0,10.0,54.0,37.0,45.0,14.0,7.0,167.0
390,1658.0,7.0,40.0,19.0,49.0,11.0,23.0,149.0
391,1660.0,17.0,38.0,42.0,51.0,34.0,8.0,190.0
392,1662.0,57.0,10.0,25.0,14.0,33.0,29.0,168.0
393,1664.0,48.0,8.0,21.0,36.0,23.0,29.0,165.0
394,1665.0,20.0,11.0,16.0,1.0,56.0,5.0,109.0
395,1667.0,51.0,24.0,56.0,7.0,12.0,44.0,194.0
396,1672.0,20.0,10.0,1.0,5.0,42.0,3.0,81.0
397,1675.0,36.0,3.0,35.0,56.0,18.0,34.0,182.0
398,1677.0,52.0,33.0,15.0,28.0,51.0,10.0,189.0
399,1679.0,28.0,2.0,1.0,46.0,27.0,47.0,151.0
400,1680.0,37.0,46.0,47.0,51.0,23.0,38.0,242.0
401,1681.0,1.0,33.0,8.0,11.0,6.0,50.0,109.0
402,1683.0,48.0,4.0,12.0,34.0,32.0,33.0,163.0
403,1686.0,44.0,37.0,9.0,55.0,14.0,46.0,205.0
404,1687.0,15.0,58.0,24.0,37.0,46.0,49.0,229.0
405,1689.0,41.0,2.0,53.0,5.0,13.0,27.0,141.0
406,1694.0,34.0,29.0,20.0,37.0,57.0,45.0,222.0
407,1696.0,12.0,1.0,31.0,37.0,17.0,46.0,144.0
408,1700.0,58.0,41.0,48.0,50.0,15.0,18.0,230.0
409,1701.0,9.0,3.0,18.0,40.0,32.0,56.0,158.0
410,1702.0,39.0,52.0,17.0,35.0,19.0,33.0,195.0
411,1706.0,12.0,31.0,34.0,48.0,36.0,56.0,217.0
412,1713.0,3.0,29.0,10.0,16.0,23.0,27.0,108.0
413,1716.0,25.0,36.0,2.0,53.0,42.0,41.0,199.0
414,1721.0,12.0,33.0,4.0,38.0,36.0,19.0,142.0
415,1727.0,4.0,6.0,41.0,40.0,19.0,20.0,130.0
416,1730.0,1.0,24.0,10.0,17.0,42.0,51.0,145.0
417,1732.0,25.0,60.0,34.0,53.0,45.0,38.0,255.0
418,1733.0,5.0,9.0,41.0,14.0,3.0,46.0,118.0
419,1738.0,53.0,46.0,28.0,48.0,37.0,12.0,224.0
420,1741.0,49.0,18.0,20.0,32.0,15.0,48.0,182.0
421,1747.0,53.0,34.0,59.0,33.0,48.0,6.0,233.0
422,1753.0,54.0,8.0,45.0,29.0,35.0,15.0,186.0
423,1764.0,6.0,7.0,41.0,39.0,29.0,55.0,177.0
424,1772.0,27.0,39.0,19.0,41.0,12.0,45.0,183.0
425,1775.0,31.0,2.0,51.0,42.0,18.0,56.0,200.0
426,1781.0,22.0,8.0,52.0,1.0,53.0,49.0,185.0
427,1787.0,1.0,29.0,13.0,25.0,5.0,26.0,99.0
428,1793.0,56.0,13.0,22.0,54.0,14.0,58.0,217.0
429,1794.0,1.0,5.0,37.0,60.0,34.0,40.0,177.0
430,1796.0,54.0,22.0,48.0,34.0,23.0,53.0,234.0
431,1800.0,31.0,56.0,16.0,6.0,11.0,19.0,139.0
432,1810.0,56.0,10.0,43.0,50.0,1.0,25.0,185.0
433,1815.0,60.0,8.0,25.0,39.0,41.0,11.0,184.0
434,1821.0,53.0,31.0,19.0,52.0,36.0,22.0,213.0
435,1825.0,21.0,54.0,10.0,50.0,51.0,11.0,197.0
436,1830.0,29.0,3.0,54.0,7.0,37.0,60.0,190.0
437,1831.0,55.0,15.0,48.0,32.0,28.0,27.0,205.0
438,1834.0,2.0,22.0,51.0,24.0,48.0,17.0,164.0
439,1838.0,59.0,24.0,30.0,8.0,57.0,5.0,183.0
440,1842.0,18.0,43.0,22.0,24.0,16.0,34.0,157.0
441,1843.0,28.0,26.0,33.0,41.0,8.0,54.0,190.0
442,1850.0,24.0,32.0,23.0,40.0,41.0,38.0,198.0
443,1853.0,2.0,41.0,39.0,1.0,34.0,45.0,162.0
444,1860.0,10.0,40.0,30.0,44.0,36.0,60.0,220.0
445,1862.0,8.0,49.0,35.0,42.0,56.0,2.0,192.0
446,1871.0,17.0,58.0,33.0,52.0,11.0,3.0,174.0
447,1875.0,53.0,45.0,47.0,1.0,52.0,55.0,253.0
448,1879.0,20.0,58.0,10.0,59.0,57.0,5.0,209.0
449,1881.0,30.0,10.0,53.0,44.0,3.0,56.0,196.0
450,1888.0,48.0,1.0,18.0,45.0,17.0,10.0,139.0
451,1890.0,5.0,24.0,51.0,22.0,11.0,53.0,166.0
452,1896.0,25.0,6.0,14.0,21.0,3.0,15.0,84.0
453,1902.0,25.0,18.0,2.0,21.0,9.0,7.0,82.0
454,1910.0,9.0,6.0,39.0,15.0,22.0,48.0,139.0
455,1912.0,42.0,10.0,33.0,36.0,13.0,35.0,169.0
456,1914.0,39.0,33.0,29.0,16.0,44.0,42.0,203.0
457,1924.0,16.0,52.0,53.0,58.0,30.0,12.0,221.0
458,1926.0,46.0,3.0,2.0,30.0,14.0,20.0,115.0
459,1927.0,11.0,5.0,30.0,31.0,13.0,19.0,109.0
460,1935.0,24.0,17.0,10.0,1.0,3.0,23.0,78.0
461,1937.0,10.0,29.0,24.0,43.0,6.0,55.0,167.0
462,1941.0,38.0,1.0,9.0,48.0,49.0,24.0,169.0
463,1953.0,45.0,29.0,42.0,9.0,43.0,26.0,194.0
464,1957.0,23.0,47.0,29.0,2.0,14.0,22.0,137.0
465,1965.0,28.0,26.0,55.0,38.0,48.0,35.0,230.0
466,1974.0,19.0,57.0,38.0,54.0,4.0,27.0,199.0
467,1975.0,8.0,24.0,47.0,26.0,11.0,57.0,173.0
468,1977.0,28.0,3.0,32.0,34.0,37.0,16.0,150.0
469,1979.0,38.0,23.0,45.0,32.0,29.0,22.0,189.0
470,1982.0,46.0,24.0,20.0,4.0,50.0,14.0,158.0
471,1983.0,14.0,22.0,6.0,5.0,10.0,36.0,93.0
472,1992.0,21.0,11.0,13.0,53.0,54.0,5.0,157.0
473,2000.0,6.0,37.0,34.0,10.0,3.0,17.0,107.0
474,2004.0,45.0,35.0,1.0,23.0,5.0,14.0,123.0
475,2015.0,18.0,58.0,32.0,39.0,27.0,17.0,191.0
476,2023.0,23.0,56.0,8.0,7.0,1.0,6.0,101.0
477,2028.0,7.0,42.0,58.0,36.0,24.0,11.0,178.0
478,2030.0,38.0,4.0,58.0,40.0,27.0,59.0,226.0
479,2033.0,40.0,10.0,18.0,33.0,38.0,43.0,182.0
480,2034.0,7.0,56.0,22.0,13.0,6.0,17.0,121.0
481,2041.0,10.0,12.0,54.0,42.0,22.0,25.0,165.0
482,2045.0,27.0,46.0,15.0,25.0,50.0,45.0,208.0
483,2052.0,57.0,50.0,56.0,51.0,58.0,59.0,331.0
484,2062.0,8.0,15.0,34.0,25.0,10.0,23.0,115.0
485,2066.0,27.0,55.0,35.0,6.0,25.0,45.0,193.0
486,2074.0,42.0,8.0,18.0,37.0,58.0,23.0,186.0
487,2077.0,37.0,13.0,16.0,26.0,39.0,35.0,166.0
488,2081.0,40.0,42.0,13.0,18.0,35.0,41.0,189.0
489,2082.0,25.0,33.0,42.0,49.0,6.0,48.0,203.0
490,2087.0,19.0,18.0,53.0,34.0,2.0,23.0,149.0
491,2088.0,24.0,3.0,27.0,38.0,14.0,56.0,162.0
492,2091.0,12.0,11.0,10.0,59.0,38.0,37.0,167.0
493,2100.0,1.0,35.0,13.0,11.0,10.0,49.0,119.0
494,2110.0,25.0,33.0,10.0,12.0,18.0,5.0,103.0
495,2118.0,41.0,11.0,12.0,46.0,20.0,40.0,170.0
496,2121.0,37.0,8.0,17.0,29.0,10.0,40.0,141.0
497,2131.0,28.0,18.0,20.0,6.0,2.0,3.0,77.0
498,2135.0,23.0,48.0,59.0,28.0,40.0,9.0,207.0
499,2150.0,38.0,24.0,23.0,26.0,42.0,49.0,202.0
500,2153.0,13.0,28.0,31.0,8.0,33.0,32.0,145.0
501,2161.0,24.0,10.0,8.0,44.0,9.0,42.0,137.0
502,2165.0,56.0,49.0,54.0,43.0,5.0,37.0,244.0
503,2168.0,37.0,25.0,29.0,4.0,1.0,27.0,123.0
504,2171.0,19.0,12.0,13.0,36.0,55.0,44.0,179.0
