,Concurso,1ª Dezena,2ª Dezena,3ª Dezena,4ª Dezena,5ª Dezena,6ª Dezena,Ganhadores_Sena,Rateio_Sena
1,2.0,9.0,39.0,37.0,49.0,43.0,41.0,1.0,2307162.23
2,3.0,36.0,30.0,10.0,11.0,29.0,47.0,2.0,391192.51
11,11.0,25.0,15.0,58.0,37.0,59.0,38.0,1.0,15591365.07
17,17.0,10.0,20.0,6.0,19.0,51.0,13.0,1.0,6789869.08
24,24.0,1.0,8.0,14.0,28.0,33.0,43.0,1.0,18661679.61
29,29.0,14.0,56.0,58.0,8.0,43.0,3.0,1.0,5401793.6
33,33.0,5.0,33.0,49.0,17.0,42.0,39.0,1.0,13997410.74
41,41.0,38.0,26.0,35.0,39.0,12.0,47.0,1.0,17019238.5
49,49.0,33.0,7.0,43.0,35.0,13.0,55.0,1.0,8405156.76
54,54.0,5.0,21.0,9.0,56.0,18.0,36.0,2.0,7469653.99
59,58.0,30.0,49.0,27.0,37.0,12.0,44.0,1.0,3631304.91
64,63.0,26.0,9.0,41.0,49.0,25.0,40.0,1.0,13680019.57
74,73.0,57.0,25.0,45.0,28.0,51.0,26.0,1.0,21026575.4
80,79.0,43.0,25.0,2.0,13.0,31.0,17.0,1.0,6770601.75
83,82.0,51.0,36.0,53.0,29.0,18.0,15.0,1.0,13877826.02
91,90.0,21.0,26.0,40.0,54.0,9.0,52.0,1.0,15764300.87
97,96.0,4.0,42.0,58.0,26.0,7.0,40.0,1.0,5218562.47
98,97.0,56.0,53.0,11.0,14.0,5.0,35.0,1.0,727932.66
103,102.0,44.0,42.0,37.0,56.0,19.0,20.0,1.0,11336626.88
104,103.0,9.0,1.0,57.0,7.0,54.0,49.0,1.0,696984.24
113,112.0,37.0,43.0,34.0,20.0,12.0,42.0,1.0,15802579.93
125,124.0,52.0,5.0,34.0,57.0,15.0,41.0,1.0,24536288.72
134,133.0,19.0,57.0,6.0,39.0,34.0,5.0,1.0,30533241.12
140,139.0,26.0,27.0,13.0,42.0,41.0,3.0,2.0,3902486.14
145,144.0,8.0,32.0,44.0,36.0,45.0,55.0,1.0,33597755.21
148,147.0,24.0,6.0,38.0,23.0,28.0,16.0,1.0,3805750.38
152,151.0,3.0,43.0,16.0,56.0,52.0,20.0,1.0,24091811.02
156,155.0,12.0,32.0,44.0,43.0,35.0,30.0,1.0,4988808.21
158,157.0,17.0,13.0,4.0,44.0,41.0,21.0,1.0,2140030.92
160,159.0,16.0,9.0,50.0,58.0,11.0,35.0,1.0,2038170.67
164,163.0,41.0,56.0,27.0,36.0,53.0,8.0,2.0,8975833.36
166,165.0,39.0,56.0,19.0,23.0,10.0,35.0,2.0,1044444.54
168,167.0,1.0,38.0,48.0,28.0,11.0,33.0,1.0,2100980.21
172,171.0,54.0,27.0,4.0,43.0,40.0,46.0,1.0,16052410.83
174,173.0,29.0,28.0,49.0,17.0,42.0,50.0,1.0,2148316.42
179,178.0,5.0,27.0,19.0,26.0,15.0,33.0,1.0,6129539.43
189,188.0,34.0,42.0,43.0,46.0,27.0,17.0,1.0,64905517.65
192,191.0,58.0,5.0,41.0,3.0,1.0,23.0,1.0,50968412.58
196,195.0,17.0,3.0,44.0,37.0,9.0,32.0,1.0,6370250.64
200,199.0,52.0,37.0,57.0,16.0,10.0,50.0,1.0,4915593.2
201,200.0,12.0,15.0,44.0,34.0,51.0,19.0,2.0,8829389.2
202,201.0,55.0,22.0,5.0,30.0,35.0,20.0,1.0,1038373.94
206,205.0,26.0,32.0,54.0,43.0,46.0,40.0,1.0,4490339.49
214,213.0,3.0,30.0,9.0,35.0,23.0,32.0,3.0,7089194.54
219,216.0,35.0,42.0,59.0,18.0,30.0,14.0,4.0,801057.55
224,218.0,54.0,40.0,42.0,17.0,47.0,12.0,1.0,1878255.09
226,220.0,36.0,53.0,55.0,13.0,60.0,14.0,1.0,12636751.12
232,226.0,2.0,50.0,59.0,38.0,49.0,1.0,1.0,6916920.13
235,229.0,39.0,45.0,11.0,21.0,33.0,13.0,1.0,2992781.57
239,233.0,45.0,3.0,24.0,36.0,7.0,32.0,5.0,3196547.03
248,238.0,15.0,9.0,41.0,13.0,37.0,42.0,4.0,1429476.11
252,239.0,33.0,21.0,44.0,46.0,47.0,6.0,1.0,866183.32
258,245.0,44.0,51.0,27.0,53.0,8.0,60.0,3.0,9153484.88
267,252.0,17.0,54.0,4.0,51.0,32.0,26.0,2.0,15107002.24
273,257.0,28.0,5.0,1.0,34.0,4.0,19.0,1.0,6808483.96
280,264.0,5.0,25.0,31.0,13.0,1.0,33.0,2.0,16055880.73
287,270.0,45.0,27.0,35.0,40.0,5.0,9.0,1.0,25186260.21
290,273.0,47.0,52.0,10.0,27.0,23.0,17.0,1.0,3456480.23
298,281.0,11.0,5.0,47.0,31.0,53.0,38.0,1.0,22414093.5
299,282.0,33.0,24.0,36.0,9.0,14.0,23.0,1.0,958878.82
300,283.0,48.0,34.0,28.0,54.0,25.0,42.0,1.0,367173.22
301,284.0,8.0,36.0,14.0,32.0,30.0,7.0,1.0,901884.48
304,287.0,60.0,47.0,3.0,33.0,25.0,13.0,1.0,1931474.8
311,294.0,28.0,45.0,41.0,22.0,57.0,25.0,2.0,7696680.33
316,298.0,22.0,34.0,24.0,23.0,5.0,60.0,1.0,2994572.21
321,303.0,7.0,13.0,30.0,37.0,47.0,17.0,1.0,12257748.27
326,308.0,55.0,25.0,4.0,11.0,29.0,39.0,1.0,4138172.99
327,309.0,39.0,50.0,25.0,55.0,11.0,4.0,1.0,442899.06
333,315.0,50.0,21.0,43.0,12.0,28.0,22.0,1.0,13675105.67
336,318.0,19.0,53.0,40.0,3.0,31.0,20.0,1.0,2227008.03
343,325.0,4.0,23.0,3.0,1.0,21.0,53.0,2.0,8743877.8
347,328.0,51.0,5.0,23.0,7.0,14.0,21.0,1.0,2721357.01
353,334.0,41.0,26.0,51.0,14.0,24.0,23.0,2.0,8729392.91
363,343.0,4.0,6.0,7.0,24.0,12.0,41.0,2.0,9937283.03
366,345.0,56.0,11.0,58.0,46.0,51.0,22.0,1.0,1447870.53
375,354.0,40.0,52.0,38.0,16.0,7.0,41.0,1.0,18680098.1
383,362.0,37.0,20.0,33.0,46.0,7.0,56.0,1.0,18399160.53
385,364.0,59.0,44.0,29.0,5.0,51.0,57.0,1.0,1307293.04
386,365.0,52.0,19.0,34.0,37.0,58.0,23.0,1.0,462752.26
388,367.0,52.0,49.0,27.0,33.0,12.0,10.0,1.0,1150498.02
390,369.0,21.0,42.0,1.0,60.0,35.0,14.0,1.0,1221738.07
393,372.0,24.0,17.0,46.0,57.0,16.0,39.0,2.0,4792658.35
407,385.0,22.0,12.0,24.0,18.0,5.0,16.0,2.0,12952192.89
413,390.0,7.0,22.0,34.0,12.0,38.0,53.0,1.0,17611429.97
415,392.0,49.0,47.0,39.0,31.0,15.0,23.0,1.0,1410917.29
418,395.0,11.0,58.0,31.0,14.0,10.0,20.0,1.0,1843709.96
421,398.0,28.0,7.0,16.0,37.0,36.0,22.0,1.0,2221289.77
431,408.0,49.0,44.0,33.0,28.0,56.0,14.0,1.0,18948827.67
437,414.0,35.0,26.0,58.0,52.0,45.0,16.0,1.0,17428452.98
441,418.0,45.0,8.0,32.0,49.0,15.0,52.0,2.0,1558712.24
449,425.0,6.0,16.0,10.0,34.0,47.0,42.0,1.0,18979599.19
454,430.0,50.0,21.0,10.0,25.0,38.0,8.0,1.0,14410708.81
466,442.0,15.0,31.0,23.0,6.0,59.0,37.0,1.0,19946601.01
470,446.0,11.0,20.0,8.0,47.0,12.0,17.0,2.0,1767117.91
482,457.0,48.0,15.0,24.0,27.0,17.0,32.0,3.0,10000441.74
491,464.0,6.0,33.0,45.0,38.0,24.0,50.0,1.0,28414544.43
496,469.0,29.0,47.0,42.0,21.0,13.0,26.0,2.0,2596432.92
505,477.0,47.0,34.0,8.0,6.0,18.0,38.0,3.0,10401481.92
511,481.0,42.0,6.0,24.0,44.0,22.0,13.0,3.0,6796888.03
518,486.0,50.0,42.0,19.0,8.0,30.0,14.0,1.0,5125800.12
519,487.0,25.0,22.0,48.0,52.0,54.0,8.0,2.0,467702.34
523,490.0,5.0,11.0,29.0,54.0,23.0,58.0,1.0,11070173.5
524,491.0,22.0,43.0,15.0,55.0,9.0,1.0,1.0,849344.26
532,499.0,59.0,1.0,11.0,5.0,44.0,4.0,1.0,8698099.22
533,500.0,35.0,21.0,54.0,29.0,38.0,36.0,1.0,9394248.83
535,502.0,50.0,7.0,33.0,21.0,24.0,13.0,2.0,730915.33
541,507.0,44.0,58.0,5.0,27.0,33.0,3.0,2.0,1963484.53
545,510.0,30.0,45.0,58.0,1.0,4.0,41.0,2.0,4252983.06
548,512.0,8.0,40.0,58.0,4.0,53.0,31.0,3.0,653828.5
562,524.0,47.0,29.0,34.0,48.0,19.0,41.0,1.0,42794697.56
563,525.0,26.0,32.0,24.0,49.0,8.0,10.0,2.0,10208722.99
568,529.0,56.0,45.0,13.0,33.0,38.0,1.0,15.0,348732.75
587,534.0,48.0,57.0,23.0,8.0,31.0,3.0,1.0,15184658.12
588,535.0,49.0,14.0,47.0,56.0,6.0,28.0,1.0,7834139.14
590,537.0,37.0,3.0,19.0,34.0,39.0,7.0,1.0,2054340.05
594,541.0,58.0,57.0,27.0,13.0,49.0,52.0,1.0,9144543.5
596,543.0,35.0,54.0,37.0,42.0,49.0,46.0,1.0,1836749.58
598,545.0,43.0,35.0,57.0,29.0,40.0,17.0,1.0,6409645.53
600,547.0,4.0,59.0,13.0,53.0,28.0,30.0,1.0,1746857.35
608,555.0,49.0,5.0,23.0,33.0,45.0,31.0,1.0,23810057.19
612,559.0,53.0,25.0,36.0,13.0,17.0,6.0,1.0,3707152.54
622,569.0,32.0,15.0,14.0,9.0,3.0,57.0,1.0,46663532.7
628,575.0,18.0,29.0,21.0,48.0,35.0,5.0,2.0,25737016.52
632,578.0,48.0,3.0,58.0,18.0,56.0,23.0,1.0,3982872.62
633,579.0,15.0,34.0,39.0,17.0,4.0,9.0,1.0,1175432.13
635,581.0,30.0,25.0,52.0,14.0,39.0,17.0,1.0,11781320.02
639,585.0,24.0,39.0,12.0,33.0,57.0,36.0,1.0,10166807.68
652,598.0,5.0,16.0,53.0,38.0,50.0,34.0,2.0,23179951.19
658,603.0,4.0,8.0,11.0,29.0,12.0,44.0,1.0,24750883.61
661,606.0,41.0,6.0,23.0,55.0,32.0,35.0,1.0,11878491.65
672,617.0,25.0,5.0,49.0,36.0,33.0,3.0,2.0,17791387.59
680,624.0,39.0,23.0,34.0,52.0,8.0,43.0,1.0,22375180.08
684,628.0,8.0,16.0,22.0,56.0,58.0,30.0,1.0,17373966.13
685,629.0,40.0,47.0,39.0,16.0,51.0,15.0,1.0,1104456.38
687,631.0,1.0,28.0,47.0,20.0,44.0,32.0,1.0,10579247.17
697,641.0,17.0,13.0,33.0,9.0,1.0,34.0,1.0,31923289.19
703,647.0,56.0,19.0,11.0,14.0,12.0,54.0,1.0,17603353.15
704,648.0,5.0,48.0,23.0,42.0,45.0,29.0,3.0,361199.61
712,654.0,10.0,11.0,56.0,40.0,41.0,6.0,1.0,15767596.35
715,657.0,20.0,59.0,58.0,33.0,60.0,16.0,1.0,11354235.39
725,667.0,5.0,23.0,16.0,4.0,49.0,1.0,1.0,34263173.55
727,669.0,7.0,41.0,24.0,40.0,49.0,27.0,1.0,2170216.15
737,679.0,37.0,21.0,54.0,3.0,58.0,25.0,1.0,51890452.61
743,685.0,33.0,27.0,5.0,56.0,12.0,43.0,1.0,44331219.78
754,696.0,37.0,16.0,34.0,57.0,53.0,9.0,2.0,19251302.49
766,707.0,51.0,8.0,1.0,43.0,10.0,36.0,2.0,19919975.72
775,715.0,54.0,36.0,12.0,4.0,33.0,24.0,3.0,10825809.33
778,716.0,29.0,2.0,7.0,50.0,16.0,32.0,1.0,945382.75
787,725.0,49.0,9.0,3.0,35.0,37.0,41.0,2.0,15815987.63
792,729.0,33.0,56.0,18.0,57.0,43.0,5.0,1.0,4969519.9
797,734.0,44.0,45.0,27.0,29.0,43.0,54.0,1.0,16726569.98
803,740.0,29.0,47.0,12.0,50.0,16.0,28.0,1.0,26132814.65
809,746.0,49.0,12.0,10.0,57.0,25.0,1.0,2.0,6995681.58
817,753.0,59.0,35.0,43.0,22.0,7.0,2.0,1.0,17388228.32
828,764.0,7.0,3.0,55.0,47.0,53.0,45.0,1.0,40539530.9
832,768.0,33.0,37.0,59.0,30.0,4.0,8.0,1.0,21024430.31
838,774.0,37.0,5.0,54.0,58.0,46.0,10.0,1.0,16319071.08
847,783.0,43.0,21.0,48.0,8.0,4.0,32.0,1.0,28244624.32
849,785.0,35.0,5.0,37.0,8.0,48.0,17.0,1.0,9770979.43
855,791.0,42.0,35.0,19.0,9.0,14.0,58.0,1.0,12212213.94
868,804.0,13.0,59.0,37.0,56.0,3.0,47.0,1.0,34172202.25
875,811.0,32.0,57.0,28.0,41.0,10.0,47.0,2.0,14597902.39
885,820.0,17.0,45.0,32.0,21.0,10.0,46.0,2.0,13046320.38
898,832.0,17.0,49.0,15.0,33.0,39.0,23.0,1.0,52807317.17
900,834.0,44.0,10.0,17.0,16.0,51.0,34.0,1.0,2820323.56
903,837.0,16.0,5.0,24.0,34.0,6.0,60.0,1.0,25067473.09
913,847.0,42.0,14.0,44.0,27.0,15.0,48.0,1.0,40484388.84
914,848.0,56.0,34.0,17.0,32.0,47.0,27.0,1.0,1351049.04
917,851.0,16.0,32.0,35.0,58.0,19.0,3.0,3.0,4966312.44
926,858.0,31.0,37.0,54.0,23.0,4.0,18.0,2.0,8889537.74
930,861.0,42.0,40.0,60.0,59.0,47.0,39.0,1.0,10840760.96
931,862.0,19.0,35.0,12.0,2.0,11.0,8.0,1.0,1152211.3
938,869.0,29.0,42.0,50.0,51.0,49.0,27.0,1.0,16192436.64
944,875.0,53.0,18.0,36.0,58.0,24.0,20.0,1.0,26631943.24
951,882.0,42.0,45.0,44.0,60.0,41.0,17.0,1.0,21492982.24
957,888.0,50.0,24.0,40.0,54.0,52.0,60.0,1.0,18947548.96
967,898.0,4.0,8.0,3.0,54.0,45.0,30.0,2.0,27782053.83
970,900.0,4.0,21.0,59.0,18.0,38.0,34.0,1.0,23334752.92
975,905.0,4.0,15.0,57.0,55.0,2.0,16.0,1.0,18405503.18
976,906.0,35.0,39.0,29.0,24.0,7.0,14.0,1.0,1583115.71
981,911.0,49.0,46.0,1.0,29.0,6.0,28.0,1.0,15981772.55
983,913.0,30.0,14.0,59.0,36.0,46.0,38.0,1.0,2915782.13
985,915.0,20.0,28.0,49.0,26.0,17.0,48.0,1.0,9448268.16
995,925.0,52.0,37.0,46.0,8.0,22.0,36.0,1.0,40628613.64
998,928.0,32.0,10.0,49.0,60.0,4.0,33.0,1.0,5077029.42
1002,932.0,2.0,21.0,42.0,53.0,36.0,17.0,1.0,19685655.01
1006,936.0,5.0,33.0,14.0,29.0,44.0,22.0,2.0,8699137.89
1014,943.0,47.0,41.0,58.0,3.0,23.0,12.0,1.0,20498366.41
1018,947.0,33.0,11.0,3.0,58.0,14.0,5.0,1.0,16035424.27
1024,953.0,55.0,48.0,1.0,39.0,16.0,42.0,1.0,20509951.37
1026,955.0,35.0,5.0,32.0,21.0,33.0,12.0,2.0,5678963.92
1028,956.0,46.0,51.0,47.0,59.0,54.0,57.0,1.0,1385109.95
1030,958.0,13.0,22.0,7.0,33.0,51.0,48.0,3.0,978205.14
1036,962.0,2.0,48.0,49.0,40.0,55.0,11.0,1.0,13272508.39
1043,969.0,56.0,35.0,50.0,13.0,41.0,25.0,1.0,21823614.22
1044,970.0,57.0,34.0,5.0,54.0,28.0,21.0,3.0,3712467.76
1048,972.0,33.0,18.0,15.0,56.0,31.0,34.0,3.0,912435.75
1055,977.0,17.0,3.0,9.0,32.0,7.0,5.0,1.0,16584111.63
1061,983.0,38.0,45.0,40.0,16.0,32.0,22.0,1.0,24038180.79
1068,990.0,29.0,18.0,2.0,15.0,10.0,39.0,2.0,26586140.51
1075,996.0,21.0,23.0,20.0,7.0,29.0,15.0,2.0,14458257.67
1082,1002.0,3.0,31.0,7.0,25.0,40.0,58.0,1.0,24880988.57
1083,1003.0,10.0,27.0,23.0,5.0,16.0,26.0,1.0,1609524.9
1085,1005.0,6.0,41.0,4.0,37.0,12.0,42.0,1.0,12989451.54
1086,1006.0,48.0,17.0,4.0,33.0,55.0,2.0,1.0,1675260.09
1089,1009.0,34.0,12.0,1.0,6.0,58.0,29.0,2.0,2591825.61
1094,1013.0,7.0,9.0,20.0,41.0,12.0,19.0,1.0,15668367.92
1097,1016.0,11.0,9.0,25.0,5.0,60.0,20.0,1.0,13814409.97
1102,1021.0,42.0,55.0,51.0,43.0,2.0,33.0,1.0,17819642.97
1110,1029.0,17.0,5.0,16.0,24.0,20.0,32.0,1.0,32271347.11
1112,1031.0,49.0,33.0,24.0,40.0,46.0,43.0,1.0,19067463.74
1117,1036.0,27.0,39.0,36.0,10.0,41.0,52.0,1.0,44550370.27
1122,1041.0,12.0,10.0,36.0,54.0,44.0,57.0,1.0,29372147.91
1127,1046.0,57.0,40.0,28.0,42.0,54.0,55.0,1.0,23031543.81
1129,1048.0,57.0,3.0,38.0,21.0,28.0,16.0,1.0,3901088.76
1130,1049.0,34.0,17.0,52.0,5.0,2.0,29.0,1.0,1636050.81
1133,1052.0,8.0,11.0,16.0,15.0,57.0,52.0,1.0,14557865.34
1134,1053.0,15.0,42.0,27.0,53.0,34.0,49.0,1.0,1629650.34
1136,1055.0,27.0,32.0,15.0,12.0,20.0,16.0,2.0,5273833.35
1138,1056.0,38.0,8.0,50.0,53.0,59.0,6.0,1.0,1872397.32
1140,1058.0,20.0,51.0,57.0,45.0,24.0,18.0,1.0,3671709.67
1141,1059.0,37.0,1.0,14.0,45.0,12.0,16.0,1.0,1600783.97
1142,1060.0,1.0,41.0,3.0,18.0,16.0,42.0,1.0,8287163.48
1151,1069.0,28.0,17.0,49.0,53.0,45.0,9.0,1.0,36400425.15
1152,1070.0,41.0,53.0,8.0,23.0,5.0,16.0,2.0,8120833.45
1160,1077.0,11.0,6.0,18.0,5.0,37.0,9.0,2.0,14486088.42
1163,1079.0,36.0,12.0,37.0,24.0,5.0,28.0,1.0,4033499.58
1170,1086.0,45.0,4.0,6.0,23.0,10.0,2.0,4.0,13904065.2
1181,1094.0,10.0,9.0,48.0,36.0,41.0,21.0,1.0,55863193.02
1184,1097.0,21.0,48.0,33.0,1.0,56.0,17.0,1.0,34907671.59
1185,1098.0,30.0,20.0,21.0,11.0,50.0,52.0,1.0,2656519.77
1188,1101.0,7.0,12.0,57.0,6.0,24.0,10.0,1.0,22310116.55
1192,1105.0,43.0,1.0,50.0,28.0,57.0,15.0,1.0,21878202.24
1197,1110.0,26.0,45.0,6.0,28.0,42.0,14.0,2.0,12343077.59
1199,1111.0,4.0,43.0,25.0,9.0,33.0,32.0,1.0,2100928.15
1201,1113.0,47.0,36.0,29.0,59.0,3.0,6.0,2.0,2321158.61
1203,1114.0,16.0,3.0,22.0,54.0,25.0,15.0,1.0,2310563.74
1205,1116.0,17.0,20.0,4.0,47.0,9.0,13.0,1.0,14545870.49
1210,1121.0,18.0,4.0,59.0,54.0,56.0,17.0,1.0,22023474.44
1214,1125.0,7.0,42.0,56.0,29.0,33.0,3.0,1.0,19093732.19
1216,1127.0,24.0,8.0,14.0,5.0,29.0,30.0,3.0,1463875.35
1219,1128.0,60.0,8.0,39.0,52.0,24.0,16.0,1.0,1903809.92
1224,1133.0,16.0,5.0,58.0,39.0,10.0,21.0,1.0,23878446.59
1226,1135.0,5.0,4.0,19.0,39.0,6.0,23.0,1.0,16270571.71
1231,1140.0,49.0,58.0,40.0,46.0,10.0,27.0,2.0,72450747.46
1237,1145.0,19.0,3.0,60.0,33.0,24.0,16.0,1.0,14836725.73
1249,1157.0,46.0,9.0,43.0,41.0,49.0,29.0,4.0,18179694.01
1255,1160.0,40.0,5.0,3.0,48.0,1.0,18.0,1.0,29887804.73
1264,1169.0,14.0,1.0,11.0,23.0,42.0,48.0,1.0,46206248.49
1265,1170.0,46.0,11.0,27.0,34.0,49.0,13.0,1.0,19095125.12
1272,1177.0,33.0,52.0,55.0,47.0,38.0,50.0,1.0,32015488.03
1278,1183.0,12.0,5.0,10.0,20.0,29.0,37.0,4.0,8393631.32
1284,1186.0,41.0,12.0,15.0,7.0,13.0,8.0,1.0,21726964.78
1288,1190.0,11.0,53.0,56.0,37.0,10.0,19.0,2.0,9806336.06
1294,1195.0,27.0,17.0,57.0,26.0,55.0,20.0,1.0,20642817.77
